,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000085117.11,106.7942989,-5.071112431,0.376716153,-13.46136181,2.64E-41,3.45E-39
ENSG00000134824.13,235.8275238,-2.855300531,0.212194958,-13.45602441,2.84E-41,3.65E-39
ENSG00000149289.10,152.1194656,-3.627990487,0.269608699,-13.45650381,2.82E-41,3.65E-39
ENSG00000163171.7,102.0839082,-5.010625069,0.372521144,-13.45057898,3.05E-41,3.90E-39
ENSG00000138496.16,123.3653683,-3.669892942,0.27340849,-13.42274682,4.45E-41,5.64E-39
ENSG00000120833.13,154.2782461,4.578369652,0.341548822,13.40472975,5.67E-41,7.13E-39
ENSG00000170340.10,349.8125214,-2.586370193,0.193201352,-13.38691558,7.21E-41,9.00E-39
ENSG00000134242.15,106.8498765,-4.130887754,0.308789192,-13.3776954,8.16E-41,1.01E-38
ENSG00000196743.8,246.7159348,-2.764958781,0.20698481,-13.35826908,1.06E-40,1.30E-38
ENSG00000090013.9,294.6048119,3.789249777,0.285655378,13.26510918,3.69E-40,4.51E-38
ENSG00000170627.9,177.3989993,3.892610636,0.293978341,13.24114771,5.08E-40,6.16E-38
ENSG00000167851.13,160.9453865,-7.370068055,0.557752023,-13.21387956,7.30E-40,8.79E-38
ENSG00000152818.18,250.8193546,-2.729477505,0.20665766,-13.20772483,7.92E-40,9.47E-38
ENSG00000023902.13,107.0798094,-4.307696063,0.326414412,-13.19701554,9.13E-40,1.08E-37
ENSG00000143162.7,290.1138429,3.707471406,0.280951032,13.19614803,9.23E-40,1.09E-37
ENSG00000118503.14,389.9489952,-3.327951345,0.252337227,-13.18850721,1.02E-39,1.20E-37
ENSG00000103811.15,512.0087168,-2.378181172,0.180472789,-13.17750548,1.18E-39,1.38E-37
ENSG00000136040.8,99.68832483,-5.646676169,0.42863723,-13.1735551,1.25E-39,1.44E-37
ENSG00000104921.14,650.06418,-10.75197658,0.817162822,-13.15769182,1.54E-39,1.76E-37
ENSG00000197535.14,110.0731643,-6.223241449,0.473151743,-13.15273914,1.64E-39,1.87E-37
ENSG00000133561.15,132.5638264,-6.926316153,0.526811958,-13.14760618,1.76E-39,1.99E-37
ENSG00000116678.18,148.3125007,3.860972314,0.293754433,13.1435372,1.85E-39,2.09E-37
ENSG00000121210.15,333.914422,-2.975910595,0.226579954,-13.13404183,2.10E-39,2.35E-37
ENSG00000161638.10,164.6180977,4.624663185,0.352820043,13.10771108,2.97E-39,3.30E-37
ENSG00000254838.5,93.5681794,-5.15586131,0.393500394,-13.10255692,3.18E-39,3.51E-37
ENSG00000141526.14,104.5914947,-5.043548812,0.386363989,-13.05387912,6.04E-39,6.62E-37
ENSG00000177311.10,415.6752265,-2.227134039,0.170804392,-13.03909113,7.33E-39,7.99E-37
ENSG00000275713.1,288.1692732,-3.154396466,0.242070383,-13.03090624,8.16E-39,8.84E-37
ENSG00000101445.9,369.6284482,-2.711094066,0.209096829,-12.96573494,1.91E-38,2.06E-36
ENSG00000196565.12,994.017352,10.56554767,0.816353954,12.94236112,2.60E-38,2.77E-36
ENSG00000134243.11,139.7590016,5.243727058,0.407033656,12.88278494,5.63E-38,5.98E-36
ENSG00000156738.17,1241.412527,-12.17430473,0.9463262,-12.86480786,7.10E-38,7.50E-36
ENSG00000117091.9,611.7951983,-10.65262923,0.828179743,-12.86270199,7.30E-38,7.66E-36
ENSG00000027697.12,221.5893553,-2.995193705,0.232912801,-12.85972129,7.58E-38,7.91E-36
ENSG00000067225.17,2272.800017,-1.783899119,0.139079676,-12.82645433,1.17E-37,1.21E-35
ENSG00000197142.10,91.4928279,-5.623036037,0.438420956,-12.82565525,1.18E-37,1.21E-35
ENSG00000178104.19,164.8752162,3.911237654,0.305430525,12.8056541,1.52E-37,1.56E-35
ENSG00000069493.14,88.6492249,-4.871726306,0.380455378,-12.80498735,1.54E-37,1.57E-35
ENSG00000204186.7,129.3926685,-6.879119039,0.538256988,-12.78036179,2.11E-37,2.14E-35
ENSG00000103966.9,147.1077394,-3.087400174,0.24161646,-12.77810364,2.17E-37,2.19E-35
ENSG00000135905.18,215.7438477,-8.487254299,0.665296023,-12.75710963,2.85E-37,2.85E-35
ENSG00000136490.8,98.29220072,-5.939766276,0.468177843,-12.68698714,6.98E-37,6.94E-35
ENSG00000047365.11,128.4175276,-7.050366419,0.556808081,-12.66211225,9.59E-37,9.48E-35
ENSG00000029534.19,161.4378442,4.298207728,0.339584435,12.65725777,1.02E-36,1.00E-34
ENSG00000176105.13,327.0103135,3.009118646,0.238079148,12.63915243,1.28E-36,1.26E-34
ENSG00000013364.18,88.9493121,-4.870177747,0.386209516,-12.61019615,1.86E-36,1.80E-34
ENSG00000171862.9,356.7142196,-2.460287746,0.195759745,-12.5678941,3.17E-36,3.06E-34
ENSG00000005810.17,549.220896,-2.648258704,0.21075268,-12.5657178,3.26E-36,3.13E-34
ENSG00000126709.14,84.78910831,-4.804846844,0.382855582,-12.55002428,3.97E-36,3.80E-34
ENSG00000125726.10,150.8447915,-7.46893351,0.597661584,-12.49692755,7.76E-36,7.37E-34
ENSG00000005187.11,269.4971335,4.585223468,0.367090658,12.49071141,8.39E-36,7.93E-34
ENSG00000203668.1,370.4006241,2.553360027,0.204537064,12.48360554,9.17E-36,8.62E-34
ENSG00000056558.10,267.5694877,-9.114680714,0.731531966,-12.45971624,1.24E-35,1.16E-33
ENSG00000172575.11,126.7864853,-4.733254112,0.380102965,-12.45255773,1.35E-35,1.26E-33
ENSG00000136261.14,154.2255661,4.612277984,0.37059794,12.44550355,1.48E-35,1.37E-33
ENSG00000164543.5,201.0240667,-2.983058075,0.240079575,-12.4252889,1.91E-35,1.75E-33
ENSG00000075884.12,92.96093801,-3.95237629,0.318331059,-12.41593046,2.14E-35,1.96E-33
ENSG00000159217.9,164.758764,6.131393051,0.494180887,12.40718371,2.39E-35,2.17E-33
ENSG00000274536.4,123.0649359,4.807396833,0.387790602,12.39688844,2.72E-35,2.46E-33
ENSG00000253276.2,159.4973101,3.325954139,0.268445058,12.3897015,2.97E-35,2.68E-33
ENSG00000065923.9,254.8425228,-9.047045495,0.733170505,-12.33962009,5.54E-35,4.96E-33
ENSG00000211677.2,422.9932689,-10.16001575,0.82521306,-12.31199097,7.81E-35,6.96E-33
ENSG00000112077.15,433.5432425,9.007851595,0.731850787,12.30831716,8.17E-35,7.24E-33
ENSG00000092964.16,114.3953241,-3.941667511,0.320597402,-12.29475813,9.66E-35,8.52E-33
ENSG00000143889.15,159.4402137,3.2361638,0.264355813,12.24169713,1.86E-34,1.63E-32
ENSG00000147168.12,111.9710208,-3.607353435,0.294714429,-12.24016566,1.90E-34,1.66E-32
ENSG00000155368.16,185.0056841,-2.887252299,0.23604741,-12.2316627,2.11E-34,1.83E-32
ENSG00000161179.13,203.3667079,3.257088482,0.266844164,12.20595733,2.89E-34,2.50E-32
ENSG00000029153.14,177.7134022,-8.211761622,0.673242871,-12.19732429,3.21E-34,2.76E-32
ENSG00000239713.7,122.7184648,-3.482889636,0.286378547,-12.1618385,4.96E-34,4.24E-32
ENSG00000093009.9,275.9762245,3.154844365,0.259485968,12.15805384,5.20E-34,4.42E-32
ENSG00000133026.12,134.4438755,5.100537448,0.419717748,12.15230349,5.58E-34,4.70E-32
ENSG00000173848.18,256.2444201,2.705627285,0.22264043,12.15245266,5.57E-34,4.70E-32
ENSG00000196405.12,181.8860295,-3.612381671,0.2973595,-12.14819663,5.86E-34,4.92E-32
ENSG00000055332.16,331.6741107,-2.235485409,0.184181476,-12.13740628,6.69E-34,5.58E-32
ENSG00000198624.12,152.5082615,-3.141847458,0.25894596,-12.13321674,7.04E-34,5.85E-32
ENSG00000117155.16,153.9585307,3.648343187,0.300856732,12.1265134,7.64E-34,6.32E-32
ENSG00000069424.14,117.9741603,-3.946222327,0.325678109,-12.11694069,8.59E-34,7.06E-32
ENSG00000187764.11,89.72406274,-3.966807012,0.328011419,-12.0935028,1.14E-33,9.36E-32
ENSG00000099860.8,84.4780123,-5.300179742,0.439401659,-12.06226611,1.67E-33,1.36E-31
ENSG00000141298.17,155.3154419,-3.129175302,0.259669984,-12.05058533,1.93E-33,1.56E-31
ENSG00000177374.12,98.69448106,-6.504061129,0.54012526,-12.04176441,2.14E-33,1.73E-31
ENSG00000197442.9,205.101441,-2.447129235,0.203474272,-12.02672562,2.57E-33,2.07E-31
ENSG00000180353.10,215.417989,-2.797392499,0.232833366,-12.01456882,2.98E-33,2.38E-31
ENSG00000136286.14,161.7587792,-8.080447387,0.672720938,-12.01158895,3.09E-33,2.46E-31
ENSG00000169554.16,133.8087126,5.834299928,0.485810616,12.00941217,3.17E-33,2.51E-31
ENSG00000126883.16,257.3436284,2.864057867,0.238663374,12.00040801,3.54E-33,2.79E-31
ENSG00000111335.12,350.4568934,-9.904180262,0.825600827,-11.99633035,3.71E-33,2.91E-31
ENSG00000107554.15,118.6538456,-3.357089872,0.280670674,-11.96095704,5.69E-33,4.44E-31
ENSG00000171314.8,291.1020744,-2.29780605,0.192119238,-11.9603121,5.73E-33,4.46E-31
ENSG00000122644.12,123.5373031,5.484277301,0.459181467,11.94359462,7.01E-33,5.43E-31
ENSG00000118242.15,75.4298487,-4.89905825,0.410550514,-11.93290006,7.97E-33,6.14E-31
ENSG00000102409.9,137.9222266,5.999379906,0.503244309,11.92140636,9.15E-33,7.02E-31
ENSG00000174500.12,346.9238281,-9.880899339,0.831326962,-11.88569575,1.40E-32,1.07E-30
ENSG00000106701.11,98.29125239,-3.80061914,0.319795051,-11.88454647,1.42E-32,1.08E-30
ENSG00000113441.15,635.2019062,-2.154896441,0.181441844,-11.87651313,1.57E-32,1.19E-30
ENSG00000172183.14,77.66019815,-5.478711137,0.461610968,-11.86867627,1.72E-32,1.30E-30
ENSG00000160710.15,844.9357512,-1.849604652,0.155928995,-11.86183915,1.87E-32,1.40E-30
ENSG00000213402.2,86.59624474,-6.156392913,0.519649374,-11.84720547,2.22E-32,1.66E-30
ENSG00000163584.17,217.1568704,-2.852659098,0.241341362,-11.82001742,3.08E-32,2.29E-30
ENSG00000145901.14,335.742853,-2.762020403,0.233940837,-11.80649106,3.61E-32,2.68E-30
ENSG00000116675.15,119.5044805,4.030043774,0.341688919,11.79448191,4.17E-32,3.07E-30
ENSG00000163131.10,130.6768583,-3.087055949,0.26191291,-11.78657419,4.58E-32,3.36E-30
ENSG00000120875.8,104.6623486,-6.96334522,0.591784198,-11.76669678,5.79E-32,4.24E-30
ENSG00000114353.16,243.1129927,-2.351861661,0.200087484,-11.75416678,6.72E-32,4.89E-30
ENSG00000124243.17,74.13360765,-5.319921444,0.452622619,-11.75354749,6.77E-32,4.91E-30
ENSG00000196628.13,233.8368295,-2.52375002,0.215069032,-11.73460446,8.47E-32,6.11E-30
ENSG00000166387.11,73.13284937,-4.948194602,0.422182606,-11.72050799,1.00E-31,7.19E-30
ENSG00000154265.15,79.11817605,-4.255376893,0.363629873,-11.70249532,1.24E-31,8.86E-30
ENSG00000101109.11,354.5576309,-2.058334347,0.17609702,-11.68863818,1.46E-31,1.04E-29
ENSG00000156515.21,730.6606384,1.863948361,0.159523588,11.68446864,1.53E-31,1.09E-29
ENSG00000198833.6,300.1884495,-2.167243907,0.185836145,-11.66212258,1.99E-31,1.41E-29
ENSG00000112561.17,74.08167231,-5.312747843,0.455664834,-11.65933259,2.06E-31,1.45E-29
ENSG00000100600.14,129.3325526,-7.472461087,0.641189218,-11.65406541,2.19E-31,1.53E-29
ENSG00000154864.11,137.5672137,-7.857115079,0.675446494,-11.63247593,2.82E-31,1.97E-29
ENSG00000112419.14,123.0232834,3.452975115,0.296976288,11.62710714,3.00E-31,2.09E-29
ENSG00000100364.18,90.44548585,-3.446066639,0.299213621,-11.51707809,1.08E-30,7.49E-29
ENSG00000010818.8,88.44709491,-6.508260236,0.565569038,-11.50745496,1.21E-30,8.35E-29
ENSG00000163297.16,145.6871081,3.081167576,0.267783387,11.50619391,1.23E-30,8.43E-29
ENSG00000277775.1,299.2324072,-2.487571705,0.216245679,-11.50345163,1.27E-30,8.67E-29
ENSG00000154822.15,93.07223718,-6.793208817,0.59059281,-11.50235611,1.28E-30,8.75E-29
ENSG00000055118.14,290.1608442,8.438839764,0.734873665,11.48338847,1.60E-30,1.09E-28
ENSG00000186517.13,168.1839379,-8.467280615,0.738908789,-11.4591689,2.12E-30,1.43E-28
ENSG00000102962.4,260.6349266,-9.494686297,0.830076887,-11.43832149,2.69E-30,1.81E-28
ENSG00000137628.16,94.53880916,-6.807566654,0.595803107,-11.42586631,3.11E-30,2.08E-28
ENSG00000134046.11,171.0770979,-2.702812117,0.236598369,-11.42362954,3.19E-30,2.13E-28
ENSG00000033170.16,120.2061551,-2.940206153,0.257513041,-11.4176981,3.41E-30,2.27E-28
ENSG00000273983.1,257.7134011,-9.479467559,0.830272553,-11.41729608,3.43E-30,2.27E-28
ENSG00000174130.12,112.0808207,-4.070908686,0.356985975,-11.40355356,4.01E-30,2.65E-28
ENSG00000150347.14,95.38193153,-3.140079095,0.275462486,-11.39929847,4.22E-30,2.77E-28
ENSG00000066923.17,72.45901371,-4.327083365,0.379702674,-11.39597811,4.38E-30,2.87E-28
ENSG00000100731.15,110.279241,-3.139146202,0.275497455,-11.39446534,4.46E-30,2.90E-28
ENSG00000176749.8,74.38240312,-4.120641737,0.361629949,-11.3946363,4.45E-30,2.90E-28
ENSG00000145730.20,81.44944214,-5.654548036,0.497130314,-11.37437785,5.61E-30,3.63E-28
ENSG00000144746.6,181.9241813,-2.689600103,0.236582691,-11.36854132,6.00E-30,3.87E-28
ENSG00000106665.15,139.2887856,-3.387699583,0.298001177,-11.36807451,6.03E-30,3.88E-28
ENSG00000106327.12,105.3946912,4.832817856,0.426279693,11.33719934,8.58E-30,5.50E-28
ENSG00000131323.14,199.1222384,-2.672271381,0.236038377,-11.32134281,1.03E-29,6.57E-28
ENSG00000157500.10,186.1688063,-2.369647042,0.210097496,-11.27879718,1.67E-29,1.06E-27
ENSG00000148516.21,122.9380708,-2.712126327,0.240516886,-11.2762408,1.72E-29,1.09E-27
ENSG00000163840.9,136.4909037,-2.741531791,0.243376784,-11.26455755,1.96E-29,1.24E-27
ENSG00000112297.14,235.4785738,-9.356764309,0.830764061,-11.26284194,2.00E-29,1.26E-27
ENSG00000135185.11,70.73972199,-3.862584935,0.343042306,-11.25979178,2.07E-29,1.30E-27
ENSG00000130340.14,165.0675758,2.935010204,0.260777968,11.25482429,2.19E-29,1.37E-27
ENSG00000135074.15,69.63526491,-5.037666985,0.4479106,-11.24703678,2.40E-29,1.49E-27
ENSG00000124098.9,114.2314242,5.339801997,0.474879533,11.24454019,2.46E-29,1.53E-27
ENSG00000196092.12,161.6431778,-8.411718685,0.748179353,-11.24291742,2.51E-29,1.55E-27
ENSG00000099942.12,701.6691426,2.032691461,0.180963014,11.23263489,2.82E-29,1.73E-27
