,baseMean,log2FoldChange,lfcSE,stat,pvalue,expected LFC
R2_150,799.0494006,-2.961801927,0.114283231,-25.91633,4.36E-148,-3
R2_151,0.715429424,1.009824352,1.303961071,0.774428298,0.438677555,0
R2_152,43.70764867,-0.169021744,0.28641781,-0.590123024,0.555108174,0
R2_153,1.751980522,-0.849326737,1.120478133,-0.758003849,0.448448679,-1
R2_154,1690.384465,-0.980230172,0.084069733,-11.65972743,2.05E-31,-1
R2_18,5519.955865,0.103679302,0.069316384,1.495740191,0.134721373,0
R2_19,2483.998333,-3.010010576,0.081722607,-36.83204284,5.67E-297,-3
R2_20,15.24277683,0.091133069,0.470630695,0.1936403,0.84645754,0
R2_24,19.99246051,0.394413624,0.419803936,0.939518642,0.347464526,0
R2_26,30245.16372,3.561430274,0.070433487,50.56444634,1.00E-302,4
R2_27,4.952578082,-2.20323649,0.868742261,-2.53612215,0.011208763,-3
R2_28,2.953588894,-0.02574498,0.950262854,-0.027092482,0.978385971,2
R2_32,5.815765526,1.550685934,0.771514613,2.009924255,0.044439206,4
R2_33,0,NA,NA,NA,NA,1
R2_37,1.777813952,-0.83140182,1.124351177,-0.739450304,0.459633606,-2
R2_38,1.68953155,0.669738241,1.124196816,0.59574821,0.551343447,2
R2_41,212.6304813,-2.694329377,0.183744162,-14.66348292,1.10E-48,-2
R2_42,2.767311968,-0.189235019,1.007142183,-0.187893053,0.850960489,1
R2_45,7.024112983,-0.738757227,0.725968852,-1.017615597,0.308860672,0
R2_46,1.93160761,-0.530486827,1.104379042,-0.48034851,0.630979601,1
R2_47,885.0918089,3.364486368,0.099934065,33.66706198,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000175484458946311,3
R2_53,5.195766319,0.333672622,1.070616845,0.311663901,0.755295966,0
R2_54,2147.18809,0.12623531,0.073629206,1.714473333,0.086441831,0
R2_55,21327.89169,-1.733812406,0.073505726,-23.58744682,5.19E-123,-2
R2_57,4.375024791,-2.337922444,0.928166509,-2.518861023,0.011773512,-3
R2_59,1.256549113,-1.544472722,1.256053467,-1.22962339,0.218838167,0
R2_6,56.41690991,2.900543383,0.329248344,8.809591401,1.26E-18,3
R2_60,57.31422832,3.080432025,0.325942648,9.450840653,3.36E-21,4
R2_63,966.0105647,1.214650167,0.092016593,13.20033844,8.73E-40,0
R2_65,1.362640676,-1.62826939,1.255316201,-1.297099001,0.194597125,0
R2_66,14764.17376,-1.990343688,0.066328916,-30.00717933,7.91E-198,-2
R2_67,1.073442671,-1.335772858,1.273271448,-1.049087262,0.294137958,-4
R2_68,29.01734957,3.539813306,0.473566758,7.474792617,7.73E-14,-4
R2_7,858.8064128,0.075113639,0.090686526,0.828277829,0.407513176,0
R2_71,1.881553695,-1.012180863,1.1025226,-0.918059061,0.358587946,0
R2_72,2.492149405,-1.036027505,1.040784732,-0.995429192,0.319527567,-2
R2_73,7.175418831,0.657505685,0.679422374,0.967742174,0.33317315,1
R2_76,1.682529281,-1.945869095,1.222366963,-1.591886196,0.111410278,3
