"","A1","A2","A3","B1","B2","B3","O_A1","O_A2","O_A3","O_B1","O_B2","O_B3"
"R1_21:E003",110098,109812,110081,109645,109969,109259,376816,367019,386759,396677,356601,390164
"R1_21:E004",113743,111491,121722,121882,121580,121343,373171,365340,375118,384440,344990,378080
"R1_21:E005",24513,25590,30360,30336,30461,30758,462401,451241,466480,475986,436109,468665
"R1_22:E001",2968,2967,3388,215,200,232,5927,6017,5483,375,382,403
"R1_22:E002",937,972,932,55,50,59,7958,8012,7939,535,532,576
"R1_22:E003",51,93,24,1,3,6,8844,8891,8847,589,579,629
"R1_22:E004",55,77,13,0,3,4,8840,8907,8858,590,579,631
"R1_22:E005",1196,1203,1222,80,74,89,7699,7781,7649,510,508,546
"R1_22:E006",102,82,89,4,8,10,8793,8902,8782,586,574,625
"R1_22:E007",1489,1475,1458,91,93,100,7406,7509,7413,499,489,535
"R1_22:E008",1500,1517,1313,104,107,96,7395,7467,7558,486,475,539
"R1_22:E009",597,598,432,40,44,39,8298,8386,8439,550,538,596
"R1_23:E001",63,66,82,52,72,78,161,151,130,139,145,169
"R1_23:E002",42,37,33,27,26,42,182,180,179,164,191,205
"R1_23:E003",28,31,16,25,26,25,196,186,196,166,191,222
"R1_23:E004",29,24,23,27,28,25,195,193,189,164,189,222
"R1_23:E005",28,33,31,25,30,37,196,184,181,166,187,210
"R1_23:E006",15,12,11,13,16,19,209,205,201,178,201,228
"R1_23:E007",14,10,11,12,12,15,210,207,201,179,205,232
"R1_23:E008",2,1,1,1,1,3,222,216,211,190,216,244
"R1_23:E009",1,1,1,0,1,2,223,216,211,191,216,245
"R1_23:E010",0,1,0,2,1,1,224,216,212,189,216,246
"R1_23:E011",2,1,2,5,2,0,222,216,210,186,215,247
"R1_23:E012",0,0,1,2,2,0,224,217,211,189,215,247
"R1_24:E001",346,431,436,28,19,30,9916,10374,10199,616,634,615
"R1_24:E002",179,253,212,23,11,9,10083,10552,10423,621,642,636
"R1_24:E003",628,588,514,43,29,39,9634,10217,10121,601,624,606
"R1_24:E004",366,334,352,21,21,23,9896,10471,10283,623,632,622
"R1_24:E005",492,433,457,26,20,27,9770,10372,10178,618,633,618
"R1_24:E006",248,287,286,19,20,14,10014,10518,10349,625,633,631
"R1_24:E007",215,300,315,13,21,14,10047,10505,10320,631,632,631
"R1_24:E008",325,370,342,24,19,31,9937,10435,10293,620,634,614
"R1_24:E009",102,242,202,14,18,19,10160,10563,10433,630,635,626
"R1_24:E010",208,323,325,20,30,25,10054,10482,10310,624,623,620
"R1_24:E011",346,372,323,19,18,21,9916,10433,10312,625,635,624
"R1_24:E012",340,327,284,15,18,9,9922,10478,10351,629,635,636
"R1_24:E013",313,283,283,16,21,23,9949,10522,10352,628,632,622
"R1_24:E014",313,359,339,20,19,23,9949,10446,10296,624,634,622
"R1_24:E015",215,263,243,15,15,6,10047,10542,10392,629,638,639
"R1_24:E016",225,236,238,14,15,11,10037,10569,10397,630,638,634
"R1_24:E017",232,260,259,12,16,17,10030,10545,10376,632,637,628
"R1_24:E018",183,205,209,11,14,15,10079,10600,10426,633,639,630
"R1_24:E019",294,286,311,16,15,25,9968,10519,10324,628,638,620
"R1_24:E020",329,312,329,22,14,19,9933,10493,10306,622,639,626
"R1_24:E021",247,239,240,15,15,14,10015,10566,10395,629,638,631
"R1_24:E022",233,232,251,14,22,22,10029,10573,10384,630,631,623
"R1_24:E023",206,203,215,12,16,21,10056,10602,10420,632,637,624
"R1_24:E024",273,234,246,23,16,14,9989,10571,10389,621,637,631
"R1_24:E025",243,215,234,18,13,10,10019,10590,10401,626,640,635
"R1_24:E026",186,185,188,12,15,9,10076,10620,10447,632,638,636
"R1_24:E027",341,333,354,12,18,19,9921,10472,10281,632,635,626
"R1_24:E028",241,212,244,9,9,10,10021,10593,10391,635,644,635
"R1_24:E029",257,238,253,13,13,11,10005,10567,10382,631,640,634
"R1_24:E030",226,240,217,17,18,11,10036,10565,10418,627,635,634
"R1_24:E031",205,213,205,8,22,11,10057,10592,10430,636,631,634
"R1_24:E032",232,235,251,6,18,14,10030,10570,10384,638,635,631
"R1_24:E033",258,251,267,8,10,13,10004,10554,10368,636,643,632
"R1_24:E034",395,400,386,30,19,23,9867,10405,10249,614,634,622
"R1_24:E035",521,581,551,34,34,25,9741,10224,10084,610,619,620
"R1_24:E036",299,330,274,22,22,18,9963,10475,10361,622,631,627
"R1_31:E001",443,466,438,3176,3627,3344,4852,4543,4841,38265,37817,36433
"R1_31:E002",420,392,424,3155,3386,3283,4875,4617,4855,38286,38058,36494
"R1_31:E003",587,539,571,4451,4510,4520,4708,4470,4708,36990,36934,35257
"R1_31:E004",694,591,619,5151,5320,4111,4601,4418,4660,36290,36124,35666
"R1_31:E005",759,637,736,5531,5714,4162,4536,4372,4543,35910,35730,35615
"R1_31:E006",490,492,481,3916,3916,3950,4805,4517,4798,37525,37528,35827
"R1_31:E007",301,357,330,2649,2743,2817,4994,4652,4949,38792,38701,36960
"R1_31:E008",493,526,534,4037,4091,4246,4802,4483,4745,37404,37353,35531
"R1_31:E009",286,310,316,2437,2451,2442,5009,4699,4963,39004,38993,37335
"R1_31:E010",463,394,466,3820,3256,3837,4832,4615,4813,37621,38188,35940
"R1_31:E011",359,305,364,3118,2430,3065,4936,4704,4915,38323,39014,36712
"R1_32:E001",556,479,581,32,23,29,384,404,411,38,49,38
"R1_32:E002",16,17,12,15,20,17,924,866,980,55,52,50
"R1_32:E003",286,312,318,18,24,17,654,571,674,52,48,50
"R1_32:E004",82,75,81,5,5,4,858,808,911,65,67,63
"R1_33:E001",1,0,1,0,0,0,3,4,4,2,2,4
"R1_33:E002",1,1,1,0,0,0,3,3,4,2,2,4
"R1_33:E003",0,1,0,0,0,1,4,3,5,2,2,3
"R1_33:E004",0,0,0,0,0,1,4,4,5,2,2,3
"R1_33:E005",0,0,0,0,0,0,4,4,5,2,2,4
"R1_33:E006",0,0,1,0,0,1,4,4,4,2,2,3
"R1_33:E007",0,0,0,0,1,0,4,4,5,2,1,4
"R1_33:E008",0,0,0,0,1,0,4,4,5,2,1,4
"R1_33:E009",0,0,0,0,0,0,4,4,5,2,2,4
"R1_33:E010",0,0,0,0,0,0,4,4,5,2,2,4
"R1_33:E011",0,0,0,0,0,0,4,4,5,2,2,4
"R1_33:E012",1,0,0,0,0,0,3,4,5,2,2,4
"R1_33:E013",1,0,0,0,0,0,3,4,5,2,2,4
"R1_33:E014",0,0,1,0,0,0,4,4,4,2,2,4
"R1_33:E015",0,0,1,0,0,0,4,4,4,2,2,4
"R1_33:E016",0,0,0,0,0,0,4,4,5,2,2,4
"R1_33:E017",0,0,0,1,0,0,4,4,5,1,2,4
"R1_33:E018",0,0,0,1,0,0,4,4,5,1,2,4
"R1_33:E019",0,0,0,0,0,0,4,4,5,2,2,4
"R1_33:E020",0,0,0,0,0,0,4,4,5,2,2,4
"R1_33:E021",0,0,0,0,0,1,4,4,5,2,2,3
"R1_33:E022",0,1,0,0,0,0,4,3,5,2,2,4
"R1_33:E023",0,1,0,0,0,0,4,3,5,2,2,4
"R1_33:E024",0,0,0,0,0,0,4,4,5,2,2,4
"R1_33:E025",0,0,0,0,0,0,4,4,5,2,2,4
"R1_41:E001",26535,26510,21830,30221,30014,30162,132528,133943,129299,59896,60250,60758
"R1_41:E002",53918,53841,53128,1642,1517,1724,105145,106612,98001,88475,88747,89196
"R1_41:E003",22019,21666,19536,23671,23727,24044,137044,138787,131593,66446,66537,66876
"R1_41:E004",28004,29258,26955,889,908,852,131059,131195,124174,89228,89356,90068
"R1_41:E005",18155,18859,19081,21474,21653,21770,140908,141594,132048,68643,68611,69150
"R1_41:E006",10432,10319,10599,12220,12445,12368,148631,150134,140530,77897,77819,78552
"R1_42:E001",5901,5816,5765,902,857,873,123044,128009,112963,14541,14823,14647
"R1_42:E002",17329,17077,17057,2555,2561,2510,111616,116748,101671,12888,13119,13010
"R1_42:E003",31840,34361,34446,4950,5224,4961,97105,99464,84282,10493,10456,10559
"R1_42:E004",17101,19344,19302,1108,1206,1181,111844,114481,99426,14335,14474,14339
"R1_42:E005",17562,17733,10300,1061,1057,1126,111383,116092,108428,14382,14623,14394
"R1_42:E006",33142,33244,25819,4485,4402,4480,95803,100581,92909,10958,11278,11040
"R1_42:E007",6070,6250,6039,382,373,389,122875,127575,112689,15061,15307,15131
"R1_43:E001",297,319,316,5283,5414,4968,2243,2184,2156,32896,34049,35538
"R1_43:E002",121,118,96,2136,2089,1890,2419,2385,2376,36043,37374,38616
"R1_43:E003",93,88,70,1667,1642,1726,2447,2415,2402,36512,37821,38780
"R1_43:E004",87,95,88,1572,1685,1808,2453,2408,2384,36607,37778,38698
"R1_43:E005",108,101,95,1652,1739,1840,2432,2402,2377,36527,37724,38666
"R1_43:E006",104,91,107,1727,1700,1771,2436,2412,2365,36452,37763,38735
"R1_43:E007",95,113,133,1936,1965,2077,2445,2390,2339,36243,37498,38429
"R1_43:E008",125,117,126,2138,2650,2653,2415,2386,2346,36041,36813,37853
"R1_43:E009",13,5,8,398,903,761,2527,2498,2464,37781,38560,39745
"R1_43:E010",16,22,12,39,43,48,2524,2481,2460,38140,39420,40458
"R1_43:E011",112,103,96,1445,2067,2039,2428,2400,2376,36734,37396,38467
"R1_43:E012",127,136,155,2219,2312,2597,2413,2367,2317,35960,37151,37909
"R1_43:E013",96,109,116,1821,1783,1878,2444,2394,2356,36358,37680,38628
"R1_43:E014",156,153,137,2406,2233,2449,2384,2350,2335,35773,37230,38057
"R1_43:E015",107,112,100,1598,1361,1771,2433,2391,2372,36581,38102,38735
"R1_43:E016",171,169,174,2916,2707,3064,2369,2334,2298,35263,36756,37442
"R1_43:E017",109,88,93,1636,1664,1617,2431,2415,2379,36543,37799,38889
"R1_43:E018",96,83,72,1342,1384,1379,2444,2420,2400,36837,38079,39127
"R1_43:E019",135,103,103,1952,1892,1953,2405,2400,2369,36227,37571,38553
"R1_43:E020",137,120,125,1697,1643,1690,2403,2383,2347,36482,37820,38816
"R1_43:E021",43,42,43,127,120,91,2497,2461,2429,38052,39343,40415
"R1_43:E022",131,138,133,317,305,284,2409,2365,2339,37862,39158,40222
"R1_43:E023",61,78,74,155,162,152,2479,2425,2398,38024,39301,40354
"R1_43:E024",0,0,0,0,0,0,2540,2503,2472,38179,39463,40506
"R1_51:E001",17394,16266,17231,993,1135,1053,15710,17261,17007,1040,1071,1139
"R1_51:E002",5735,6070,6284,379,390,395,27369,27457,27954,1654,1816,1797
"R1_51:E003",3775,4552,4504,280,286,304,29329,28975,29734,1753,1920,1888
"R1_51:E004",2446,3125,3099,158,169,187,30658,30402,31139,1875,2037,2005
"R1_51:E005",2715,2699,2310,170,175,189,30389,30828,31928,1863,2031,2003
"R1_51:E006",1039,815,810,53,51,64,32065,32712,33428,1980,2155,2128
"R1_52:E001",0,1,1,14,14,16,13,17,16,281,326,314
"R1_52:E002",0,3,2,14,16,16,13,15,15,281,324,314
"R1_52:E003",0,1,2,19,26,29,13,17,15,276,314,301
"R1_52:E004",0,1,2,7,6,6,13,17,15,288,334,324
"R1_52:E005",0,3,1,24,26,33,13,15,16,271,314,297
"R1_52:E006",0,2,0,23,32,37,13,16,17,272,308,293
"R1_52:E007",0,1,1,27,42,39,13,17,16,268,298,291
"R1_52:E008",0,0,1,24,38,27,13,18,16,271,302,303
"R1_52:E009",0,0,0,14,18,9,13,18,17,281,322,321
"R1_52:E010",0,0,0,21,16,13,13,18,17,274,324,317
"R1_52:E011",0,0,0,8,4,0,13,18,17,287,336,330
"R1_52:E012",1,0,1,28,24,20,12,18,16,267,316,310
"R1_52:E013",2,0,0,4,6,6,11,18,17,291,334,324
"R1_52:E014",6,3,2,35,37,39,7,15,15,260,303,291
"R1_52:E015",4,3,4,33,35,40,9,15,13,262,305,290
"R1_53:E001",107,97,107,210,237,242,2104,2107,2033,3868,4250,4144
"R1_53:E002",0,0,0,0,0,0,2211,2204,2140,4078,4487,4386
"R1_53:E003",146,122,113,241,264,266,2065,2082,2027,3837,4223,4120
"R1_53:E004",281,285,266,457,568,578,1930,1919,1874,3621,3919,3808
"R1_53:E005",271,306,267,447,553,573,1940,1898,1873,3631,3934,3813
"R1_53:E006",285,271,298,543,522,512,1926,1933,1842,3535,3965,3874
"R1_53:E007",158,157,161,295,308,252,2053,2047,1979,3783,4179,4134
"R1_53:E008",432,395,391,804,832,805,1779,1809,1749,3274,3655,3581
"R1_53:E009",193,167,159,340,398,392,2018,2037,1981,3738,4089,3994
"R1_53:E010",338,404,378,741,805,766,1873,1800,1762,3337,3682,3620
"R1_61:E001",42,38,35,1,0,0,87,94,91,16,20,23
"R1_61:E002",0,1,0,1,4,3,129,131,126,16,16,20
"R1_61:E003",43,49,46,1,5,5,86,83,80,16,15,18
"R1_61:E004",4,2,2,3,2,5,125,130,124,14,18,18
"R1_61:E005",40,41,41,6,6,9,89,91,85,11,14,14
"R1_61:E006",0,1,2,5,3,1,129,131,124,12,17,22
"R1_62:E001",4,2,2,0,1,0,72,78,70,16,18,19
"R1_62:E002",11,18,7,2,3,2,65,62,65,14,16,17
"R1_62:E003",9,16,5,2,1,5,67,64,67,14,18,14
"R1_62:E004",11,6,12,3,3,4,65,74,60,13,16,15
"R1_62:E005",7,3,7,3,2,3,69,77,65,13,17,16
"R1_62:E006",21,23,29,4,7,3,55,57,43,12,12,16
"R1_62:E007",13,12,10,2,2,2,63,68,62,14,17,17
"R1_63:E001",124,94,124,559,454,604,96408,88630,92872,373513,384895,376787
"R1_63:E002",168,134,168,795,536,873,96364,88590,92828,373277,384813,376518
"R1_63:E003",159,148,159,704,461,769,96373,88576,92837,373368,384888,376622
"R1_63:E004",171,191,171,812,655,765,96361,88533,92825,373260,384694,376626
"R1_63:E005",159,167,159,663,640,533,96373,88557,92837,373409,384709,376858
"R1_63:E006",130,130,130,551,445,479,96402,88594,92866,373521,384904,376912
"R1_63:E007",208,218,208,921,807,797,96324,88506,92788,373151,384542,376594
"R1_63:E008",172,171,172,753,673,629,96360,88553,92824,373319,384676,376762
"R1_63:E009",260,228,260,997,1002,851,96272,88496,92736,373075,384347,376540
"R1_63:E010",237,215,237,922,997,849,96295,88509,92759,373150,384352,376542
"R1_63:E011",255,238,254,1043,1067,1006,96277,88486,92742,373029,384282,376385
"R1_63:E012",8155,8191,7637,31623,32675,32619,88377,80533,85359,342449,352674,344772
"R1_63:E013",6252,6082,6234,25024,25045,24769,90280,82642,86762,349048,360304,352622
"R1_63:E014",4993,4858,5029,19967,20137,19822,91539,83866,87967,354105,365212,357569
"R1_63:E015",6687,6530,6613,26262,26440,26327,89845,82194,86383,347810,358909,351064
"R1_63:E016",6545,6539,5914,26249,26251,26378,89987,82185,87082,347823,359098,351013
"R1_63:E017",6702,6339,6024,27297,27466,25224,89830,82385,86972,346775,357883,352167
"R1_63:E018",6241,4438,5980,24803,25002,21653,90291,84286,87016,349269,360347,355738
"R1_63:E019",5217,3441,4677,20475,20683,18782,91315,85283,88319,353597,364666,358609
"R1_63:E020",5935,4797,5232,23320,23298,22987,90597,83927,87764,350752,362051,354404
"R1_63:E021",6587,6654,6302,26819,26602,26523,89945,82070,86694,347253,358747,350868
"R1_63:E022",6805,5624,6944,22882,27718,27598,89727,83100,86052,351190,357631,349793
"R1_63:E023",6511,5260,6654,20612,25967,26174,90021,83464,86342,353460,359382,351217
"R1_63:E024",4768,4698,4865,18166,18934,18989,91764,84026,88131,355906,366415,358402
"R1_63:E025",6551,6651,6504,25663,25440,25564,89981,82073,86492,348409,359909,351827
"R1_63:E026",4327,4400,4267,17101,16949,16921,92205,84324,88729,356971,368400,360470
"R1_63:E027",1955,2015,1870,7948,7879,7832,94577,86709,91126,366124,377470,369559
"R1_63:E028",153,160,103,658,644,646,96379,88564,92893,373414,384705,376745
"R1_63:E029",105,113,105,483,482,428,96427,88611,92891,373589,384867,376963
"R1_71:E001",37015,36731,36882,36815,31724,37058,308894,299289,303555,309126,276530,307444
"R1_71:E002",27445,24922,24414,27394,27564,27519,318464,311098,316023,318547,280690,316983
"R1_71:E003",50317,50018,50307,50554,42004,50540,295592,286002,290130,295387,266250,293962
"R1_71:E004",25035,25069,25148,25155,25363,25131,320874,310951,315289,320786,282891,319371
"R1_71:E005",41641,41348,39065,41636,40633,41716,304268,294672,301372,304305,267621,302786
"R1_71:E006",62881,60491,62771,62813,48892,62831,283028,275529,277666,283128,259362,281671
"R1_71:E007",101575,97441,101850,101574,92074,99707,244334,238579,238587,244367,216180,244795
"R1_72:E001",11,11,9,0,1,0,20,16,14,1,1,2
"R1_72:E002",3,2,2,0,0,1,28,25,21,1,2,1
"R1_72:E003",17,14,12,1,1,1,14,13,11,0,1,1
"R1_73:E001",1042,1002,994,118,125,126,35825,36092,36825,4424,4508,4606
"R1_73:E002",300,267,304,34,31,36,36567,36827,37515,4508,4602,4696
"R1_73:E003",2281,2187,2202,272,267,302,34586,34907,35617,4270,4366,4430
"R1_73:E004",2541,2311,2467,307,320,342,34326,34783,35352,4235,4313,4390
"R1_73:E005",3003,2776,2992,372,380,366,33864,34318,34827,4170,4253,4366
"R1_73:E006",5226,5136,5158,645,663,648,31641,31958,32661,3897,3970,4084
"R1_73:E007",2339,2483,2447,306,311,289,34528,34611,35372,4236,4322,4443
"R1_73:E008",487,510,492,49,59,67,36380,36584,37327,4493,4574,4665
"R1_73:E009",305,299,336,34,35,53,36562,36795,37483,4508,4598,4679
"R1_73:E010",1817,1824,2118,260,250,256,35050,35270,35701,4282,4383,4476
"R1_73:E011",2949,3086,3302,346,377,408,33918,34008,34517,4196,4256,4324
"R1_73:E012",2561,2933,2868,355,304,349,34306,34161,34951,4187,4329,4383
"R1_73:E013",1484,1547,1539,192,158,178,35383,35547,36280,4350,4475,4554
"R1_73:E014",1210,1193,1230,155,136,142,35657,35901,36589,4387,4497,4590
"R1_73:E015",252,222,245,22,30,34,36615,36872,37574,4520,4603,4698
"R1_73:E016",1251,1234,1287,165,164,140,35616,35860,36532,4377,4469,4592
"R1_73:E017",892,907,943,123,111,111,35975,36187,36876,4419,4522,4621
"R1_73:E018",2254,2280,2342,254,298,289,34613,34814,35477,4288,4335,4443
"R1_73:E019",1779,1871,1828,193,242,234,35088,35223,35991,4349,4391,4498
"R1_73:E020",1060,1102,1025,117,133,137,35807,35992,36794,4425,4500,4595
"R1_73:E021",1834,1924,1700,223,239,225,35033,35170,36119,4319,4394,4507
"R1_81:E001",99,123,135,115,123,100,2045,2151,2123,2053,2128,1976
"R1_81:E002",210,198,234,203,222,235,1934,2076,2024,1965,2029,1841
"R1_81:E003",347,368,378,347,386,333,1797,1906,1880,1821,1865,1743
"R1_81:E004",385,428,428,397,404,355,1759,1846,1830,1771,1847,1721
"R1_81:E005",640,663,603,589,626,597,1504,1611,1655,1579,1625,1479
"R1_81:E006",285,309,301,328,299,284,1859,1965,1957,1840,1952,1792
"R1_81:E007",178,185,179,189,191,172,1966,2089,2079,1979,2060,1904
"R1_82:E001",12333,12380,11707,17738,17812,17642,53290,54036,52584,39215,40963,39002
"R1_82:E002",9776,9780,9440,14072,14109,14234,55847,56636,54851,42881,44666,42410
"R1_82:E003",10578,11347,11391,15553,16290,15365,55045,55069,52900,41400,42485,41279
"R1_82:E004",7762,7705,7155,236,177,247,57861,58711,57136,56717,58598,56397
"R1_82:E005",10439,10495,9790,338,282,318,55184,55921,54501,56615,58493,56326
"R1_82:E006",8032,8047,8029,288,273,262,57591,58369,56262,56665,58502,56382
"R1_82:E007",6703,6662,6779,8728,9832,8576,58920,59754,57512,48225,48943,48068
"R1_83:E001",4,4,2,21,27,19,472,473,539,1985,1993,1924
"R1_83:E002",153,141,165,708,725,690,323,336,376,1298,1295,1253
"R1_83:E003",19,21,25,51,43,49,457,456,516,1955,1977,1894
"R1_83:E004",55,69,84,326,336,366,421,408,457,1680,1684,1577
"R1_83:E005",51,54,56,296,286,267,425,423,485,1710,1734,1676
"R1_83:E006",35,33,35,172,166,155,441,444,506,1834,1854,1788
"R1_83:E007",110,118,121,228,228,214,366,359,420,1778,1792,1729
"R1_83:E008",49,37,53,204,209,183,427,440,488,1802,1811,1760
"R1_91:E001",3,1,1,74,60,54,4,4,6,62,90,95
"R1_91:E002",3,2,5,2,1,3,4,3,2,134,149,146
"R1_91:E003",1,0,1,33,43,44,6,5,6,103,107,105
"R1_91:E004",0,1,0,20,31,32,7,4,7,116,119,117
"R1_91:E005",0,1,0,7,15,16,7,4,7,129,135,133
"R1_92:E001",237,201,250,115,112,112,4386,4126,4136,2168,2168,2200
"R1_92:E002",215,215,222,115,115,134,4408,4112,4164,2168,2165,2178
"R1_92:E003",194,197,214,99,110,123,4429,4130,4172,2184,2170,2189
"R1_92:E004",117,99,144,58,69,72,4506,4228,4242,2225,2211,2240
"R1_92:E005",101,81,124,52,60,65,4522,4246,4262,2231,2220,2247
"R1_92:E006",52,63,60,28,18,30,4571,4264,4326,2255,2262,2282
"R1_92:E007",75,78,89,38,33,48,4548,4249,4297,2245,2247,2264
"R1_92:E008",148,145,164,64,59,78,4475,4182,4222,2219,2221,2234
"R1_92:E009",167,158,174,79,66,77,4456,4169,4212,2204,2214,2235
"R1_92:E010",130,115,136,68,48,66,4493,4212,4250,2215,2232,2246
"R1_92:E011",172,135,137,74,64,83,4451,4192,4249,2209,2216,2229
"R1_92:E012",173,155,161,84,89,85,4450,4172,4225,2199,2191,2227
"R1_92:E013",164,161,166,97,92,78,4459,4166,4220,2186,2188,2234
"R1_92:E014",446,439,418,229,211,196,4177,3888,3968,2054,2069,2116
"R1_92:E015",617,548,567,295,303,305,4006,3779,3819,1988,1977,2007
"R1_92:E016",594,520,482,263,286,288,4029,3807,3904,2020,1994,2024
"R1_92:E017",288,266,200,130,135,130,4335,4061,4186,2153,2145,2182
"R1_92:E018",189,195,168,97,105,76,4434,4132,4218,2186,2175,2236
"R1_92:E019",544,556,510,298,305,266,4079,3771,3876,1985,1975,2046
"R1_93:E001",349,335,339,2775,2755,2606,792,879,876,6877,6813,7107
"R1_93:E002",58,62,62,481,445,461,1083,1152,1153,9171,9123,9252
"R1_93:E003",48,47,50,350,298,327,1093,1167,1165,9302,9270,9386
"R1_93:E004",50,47,39,347,377,356,1091,1167,1176,9305,9191,9357
"R1_93:E005",45,49,56,357,386,389,1096,1165,1159,9295,9182,9324
