Name	Length	Concentration
CS_654_V	600	1.0
CS_677_R	600	0.984375
CS_677_V	600	0.015625
CS_689_R	600	0.9980469
CS_689_V	600	0.0019531
CS_693_R	600	0.9921875
CS_693_V	600	0.0078125
CS_695_R	600	0.9980469
CS_695_V	600	0.0019531
CS_703_R	600	0.984375
CS_703_V	600	0.015625
CS_725_R	600	0.9921875
CS_725_V	600	0.0078125
CS_743_R	600	0.9980469
CS_743_V	600	0.0019531
CS_754_R	600	0.9990234
CS_754_V	600	0.0009766
CS_756_R	600	0.9990234
CS_756_V	600	0.0009766
CS_759_R	600	0.9990234
CS_759_V	600	0.0009766
CS_766_R	600	0.0
CS_766_V	600	1.0
CS_771_R	600	0.96875
CS_771_V	600	0.03125
CS_775_R	600	0.984375
CS_775_V	600	0.015625
CS_778_R	600	0.9990234
CS_778_V	600	0.0009766
CS_790_R	600	0.9990234
CS_790_V	600	0.0009766
C_01_A	600	16
C_02_A	600	4
C_03_A	600	1
C_04_A	600	32
C_05_A	600	8
C_06_A	600	16
C_07_A	600	32
C_08_A	600	8
C_09_A	600	32
C_10_A	600	1
C_11_A	600	16
C_12_A	600	2
C_13_A	600	8
C_16_A	600	4
C_17_A	600	1
C_18_A	600	2
C_19_A	600	2
C_20_A	600	4
C_01_B	600	32
C_02_B	600	8
C_03_B	600	2
C_04_B	600	64
C_05_B	600	16
C_06_B	600	32
C_07_B	600	64
C_08_B	600	16
C_09_B	600	64
C_10_B	600	2
C_11_B	600	32
C_12_B	600	4
C_13_B	600	16
C_16_B	600	8
C_17_B	600	2
C_18_B	600	4
C_19_B	600	4
C_20_B	600	8
C_01_C	600	64
C_02_C	600	16
C_03_C	600	4
C_04_C	600	128
C_05_C	600	32
C_06_C	600	64
C_07_C	600	128
C_08_C	600	32
C_09_C	600	128
C_10_C	600	4
C_11_C	600	64
C_12_C	600	8
C_13_C	600	32
C_16_C	600	16
C_17_C	600	4
C_18_C	600	8
C_19_C	600	8
C_20_C	600	16
C_01_D	600	128
C_02_D	600	32
C_03_D	600	8
C_04_D	600	256
C_05_D	600	64
C_06_D	600	128
C_07_D	600	256
C_08_D	600	64
C_09_D	600	256
C_10_D	600	8
C_11_D	600	128
C_12_D	600	16
C_13_D	600	64
C_16_D	600	32
C_17_D	600	8
C_18_D	600	16
C_19_D	600	16
C_20_D	600	32
