target_id	length	eff_length	est_counts	tpm
R2_46_3	1003	860.11	15.6284	0.745325
R2_47_1	3894	3751.11	13949.3	152.538
R2_47_2	1201	1058.11	6637.67	257.317
R2_53_1	1916	1773.11	81.6963	1.88995
R2_53_2	1989	1846.11	89.3573	1.98544
R2_53_3	1674	1531.11	133.946	3.58847
R2_54_1	2993	2850.11	220434	3172.5
R2_54_2	1523	1380.11	29328.1	871.676
R2_55_2	661	518.167	109924	8701.78
R2_55_3	782	639.11	3.9969e+06	256527
R2_57_1	1392	1249.11	92.0459	3.02265
R2_57_2	1199	1056.11	837.954	32.5458
R2_59_1	2625	2482.11	70.925	1.17209
R2_59_2	2484	2341.11	55.1798	0.966814
R2_59_3	1083	940.11	48.8952	2.1334
R2_6_1	546	403.167	410.115	41.7259
R2_6_2	491	348.241	1220.88	143.807
R2_60_1	1188	1045.11	78.9615	3.09911
R2_60_2	1625	1482.11	1190.04	32.9356
R2_63_1	1571	1428.11	132.869	3.81632
R2_63_3	712	569.167	65609.1	4728.34
R2_65_1	908	765.11	240	12.8668
R2_66_1	985	842.11	80425.2	3917.49
R2_66_2	878	735.11	2.67472e+06	149249
R2_67_1	523	380.167	121	13.0555
R2_68_1	2461	2318.11	100.294	1.7747
R2_68_2	2015	1872.11	423.706	9.28363
R2_7_1	635	492.167	889.313	74.1185
R2_7_2	1728	1585.11	95400.7	2468.75
R2_71_1	1127	984.11	66.7662	2.7829
R2_71_2	369	227.085	105.234	19.0086
R2_72_1	1639	1496.11	33.5343	0.919411
R2_72_2	1792	1649.11	78.5986	1.95501
R2_72_3	1862	1719.11	51.87	1.23765
R2_72_4	1442	1299.11	46.9972	1.48392
R2_73_1	944	801.11	52.294	2.67759
R2_73_2	3451	3308.11	578.706	7.17567
R2_76_1	908	765.11	37.5886	2.01519
R2_76_2	1030	887.11	22.9893	1.063
R2_76_3	822	679.11	29.4221	1.77713
