target_id,pval,qval,b,se_b,mean_obs,var_obs,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq
R1_31_2,1.11573422814507e-74,9.76267449626934e-74,2.29410723544143,0.125472747169308,8.39785223166852,1.59777049465008,0.000405027326230506,0.0232100880970892,0.00995403311898782,0.0232100880970892
R2_41_1,5.06116806638707e-65,4.08786651515879e-64,-1.26590652481046,0.0743411171316865,6.9469838516632,0.485984198850858,0.00130485332106417,0.00523064665837225,0.00698504922351653,0.00698504922351653
R2_116_1,8.07327041855368e-58,6.05495281391526e-57,3.63804551231277,0.226972706840041,1.12587559911267,4.0049437282604,0.0772749134872985,-0.0343609342839631,9.88144182518856e-10,9.88144182518856e-10
R2_150_1,6.69856521600524e-51,4.68899565120367e-50,-2.73096419592736,0.181990441687925,4.16197115777762,2.2518789543703,0.0496790107899904,-0.0316423576160543,1.77050865879207e-06,1.77050865879207e-06
R1_82_1,1.1842622427702e-45,7.77172096817942e-45,-3.13033191777963,0.220725734864112,7.31426849233441,2.99815719467852,0.00419009840408912,0.068889676642864,0.00806057105836313,0.068889676642864
R2_150_2,1.84622328205484e-44,1.1403143800927e-43,-1.91539847573894,0.136931900634831,9.46408400115692,1.12312581075268,0.000117062038983792,0.0280084560782171,0.0102073783525383,0.0280084560782171
R2_115_2,6.78624687416433e-44,3.95864400992919e-43,2.35763840709488,0.169674522058886,6.98715491869812,1.70208498970577,0.0016970215323627,0.0414871436215042,0.00711168598730276,0.0414871436215042
R1_42_1,5.58977801643166e-42,3.08908785118592e-41,-2.4481025110791,0.18033130932461,9.66444932754945,1.83698502877281,0.000154499694683896,0.0486245719894086,0.01015880950099,0.0486245719894086
R1_82_2,4.05200056495051e-35,2.12730029659902e-34,4.00887773382008,0.324216852600349,7.54635533338191,4.94747008642761,0.00679571828883129,0.150879132976284,0.00863329905391291,0.150879132976284
R2_19_1,8.42079528032535e-34,4.21039764016268e-33,-1.84074152853731,0.151894190634629,9.27405592783144,1.04418502664282,0.000170093341939739,0.0344376743808836,0.0102364093275435,0.0344376743808836
R2_63_3,2.59130324522049e-33,1.23675836703705e-32,-3.32509446502796,0.276489959281737,7.17911054686963,3.40861199750821,0.00260685143293087,0.112063194942494,0.00768734031111723,0.112063194942494
R1_103_1,3.73625716617981e-32,1.70568261934296e-31,2.88522469250024,0.244434420007676,6.75610377638249,2.56905428068531,0.0048343099404731,0.0847879685862604,0.00635816298075417,0.0847879685862604
R1_93_2,4.66159610725218e-30,2.03944829692283e-29,2.09625796611889,0.184035198193368,5.73363901824783,1.35893198316396,0.00839167098581577,0.0424117602752924,0.00099269863019185,0.0424117602752924
R1_63_2,3.97141126833373e-28,1.66799273270017e-27,1.85261405348105,0.168472675826118,11.4669414354389,1.06371330034666,1.40284764467885e-05,0.0425605352735714,0.0102417408685295,0.0425605352735714
R1_63_1,2.93302052077037e-25,1.18448905646496e-24,2.01702677484652,0.194244181519553,6.86925478665768,1.26579606559936,0.00312750616480908,0.0534686969164927,0.00673454098974604,0.0534686969164927
R1_31_1,1.64813576027606e-23,6.40941684551801e-23,2.28255548363078,0.22843279921792,5.3709007122081,1.62563571326612,0.0138928046704741,0.0643795109673276,0.000129160455545879,0.0643795109673276
R2_6_1,2.68501000392662e-23,1.00687875147248e-22,2.18538153557568,0.219774196464337,5.17666019844851,1.49072857372839,0.0147621423932048,0.0576889037541128,2.53012511471366e-05,0.0576889037541128
R1_83_2,3.33140736842245e-23,1.20619921960123e-22,2.46049186207885,0.247977066283587,4.19841861301546,1.88069305998939,0.0922380655065905,-0.0116293167784462,8.72597331099394e-07,8.72597331099394e-07
R1_42_2,4.25520486539263e-21,1.48932170288742e-20,-0.915956190748808,0.0971720851438837,8.03650489466772,0.263023619968772,0.000660109562172784,0.0135035116346425,0.00954157903619081,0.0135035116346425
R2_14_1,2.7013564180518e-20,9.14975560953029e-20,0.757734318043162,0.0820929771625895,10.0218713769209,0.175639538951886,5.66232987247051e-05,0.0041823141135055,0.0100522620504015,0.0100522620504015
R1_13_2,6.57312301365045e-19,2.15680598885405e-18,0.723994714714243,0.0815135469259041,10.9179688351977,0.162912835783412,1.82585258652239e-05,0.00705965610308999,0.00994842897279713,0.00994842897279713
R1_51_1,1.54135720815456e-18,4.9043183895827e-18,-2.6168275443409,0.297819802275753,6.235978996327,2.16077188059945,0.0056850947847551,0.127359857156598,0.00421055277627839,0.127359857156598
R2_57_2,3.31860855841342e-18,1.02486440774532e-17,-1.8368900283327,0.211136591362675,3.29139515197212,1.02842144055203,0.0667695042417745,-0.04655456962228,9.84860765996205e-05,9.84860765996205e-05
R1_73_2,2.46202113036103e-17,7.3860633910831e-17,-1.87258969964915,0.22109497915555,9.18316459378183,1.11063724273898,0.000188528488636526,0.0731359562230529,0.0102422894880818,0.0731359562230529
R1_22_1,7.14092880302116e-16,2.08277090088117e-15,-2.46119065957658,0.305052641230273,3.8982687383083,1.84196177043872,0.139561948730301,-0.108657034227022,2.37221520476231e-05,2.37221520476231e-05
R1_14_1,1.31246827101042e-15,3.72457212043498e-15,-0.630955427409893,0.0789343590627984,7.13904939925455,0.126908185062185,0.000885461795545371,0.00846048776543681,0.00757144621633966,0.00846048776543681
R2_55_2,1.77463427264917e-15,4.77786150328624e-15,2.5415645746068,0.319446207854646,10.1535197463526,2.06032020172413,8.2167128743373e-05,0.152986652440327,0.0100141747573509,0.152986652440327
R1_41_1,1.77101640448377e-15,4.77786150328624e-15,1.47147208714638,0.18494169236346,7.31878916865171,0.690613146464388,0.00118674543718085,0.0501183989242104,0.00807256519784262,0.0501183989242104
R2_1_1,5.17237924818655e-15,1.35774955264897e-14,4.01409918763353,0.51313819102316,3.21113494052425,5.14987065015187,0.188223499286804,0.206742705342977,9.04655926579786e-05,0.206742705342977
R2_66_1,7.94099852130749e-14,2.03367035301777e-13,-1.2150459230484,0.16262857766891,8.53611530714685,0.474638643664495,0.00075726959054063,0.0389148118213783,0.0100592902871014,0.0389148118213783
R2_60_1,1.73629727192869e-13,4.34074317982173e-13,3.85074248350044,0.522653700140967,4.85372795921658,4.52067512675828,0.409749961379011,-0.319487680769336,3.74027554817634e-07,3.74027554817634e-07
R2_24_1,5.28480550750594e-11,1.29047576346075e-10,2.42775302372687,0.369932991661088,4.63999844501447,1.93241592524768,0.0874552720528875,0.117820355426096,5.62593696022291e-09,0.117820355426096
R1_12_2,9.99762486179071e-11,2.38579684201824e-10,-1.45187615877149,0.22450581073281,3.4872797900275,0.687093156306829,0.0755158182078445,-0.0071285154776979,8.84703713501002e-05,8.84703713501002e-05
R1_93_1,1.13571242618449e-10,2.64999566109715e-10,1.94541224963236,0.301722578825083,5.91523250404215,1.24463246379332,0.00583134554297675,0.130723426316311,0.00195604705100376,0.130723426316311
R1_102_2,2.42001322609872e-10,5.52394323348622e-10,-3.83832074465836,0.606178128287995,1.82378183546852,4.86075414952009,0.220129992325237,0.331047892496869,2.33904066339041e-07,0.331047892496869
R2_27_2,9.54214571540696e-10,2.1317559576973e-09,-4.10803436956069,0.671589144470629,2.61880140361412,5.60402228921252,0.405659188223247,0.270888780232941,4.80840549405587e-07,0.270888780232941
R1_12_1,1.00628676452994e-09,2.20125229740924e-09,3.20520549705567,0.52472011198064,3.52022942987737,3.41240011860712,0.239364544749281,0.173632249126183,8.37997320990559e-05,0.173632249126183
R1_24_1,3.40588569240019e-08,7.2983264837147e-08,-2.88879758050474,0.523410813392385,5.57319664351728,2.8322960938303,0.0123029174059365,0.39863540195818,0.000458144448311852,0.39863540195818
R2_32_2,1.67982363417135e-07,3.52762963175984e-07,2.78756962620367,0.532825621581713,1.62809623326971,2.6718470978967,0.261255300513497,0.164599414007411,9.39497916994055e-08,0.164599414007411
R2_67_1,9.82162596056777e-07,2.02209946246984e-06,-2.00181279254896,0.408935560681946,1.08739344508755,1.39863917014822,0.25084243513489,-0.00526389360436619,4.05049617868949e-09,4.05049617868949e-09
R1_101_1,1.134242558447e-06,2.29029747378722e-06,-1.71788027623542,0.352980002794522,2.2710889773225,0.988975947315447,0.186892241377867,-0.0573395485380574,8.21813644374009e-08,8.21813644374009e-08
R2_32_1,3.33044852039757e-06,6.59805838946689e-06,3.11926029096882,0.670907997972285,1.52295091265204,3.45907647893629,0.260994727478609,0.41418158513616,3.6697871874784e-08,0.41418158513616
R2_32_3,3.76261903441417e-06,7.31620367802756e-06,2.76766402637164,0.598532707991351,1.28269262489027,2.72787893190405,0.222008348322832,0.315353755480358,7.81347250022208e-11,0.315353755480358
R2_105_1,4.56691005161259e-06,8.71864646216949e-06,2.41759061869544,0.527425355798594,1.26184733711822,2.08723632700839,0.231818336315301,0.185447922593609,1.31205281458432e-11,0.185447922593609
R1_32_2,1.22559295379631e-05,2.29798678836807e-05,-2.24555122229038,0.513505387541989,2.53091557815549,1.67528935558806,0.395531656878358,-0.192357571866953,1.76736141837853e-08,1.76736141837853e-08
R2_24_2,1.77458541589218e-05,3.26897313453823e-05,-2.27186704493647,0.529385837545478,4.59171488149713,1.56626751259002,0.420374044929363,-0.398057105392465,2.56122688772662e-09,2.56122688772662e-09
R2_73_2,1.88564655100754e-05,3.41367048027228e-05,1.48562864843897,0.347270301038474,2.45649228418705,0.806843738698799,0.163995642483778,0.0168993504912504,2.97600267241573e-14,0.0168993504912504
R1_51_2,3.32937884341844e-05,5.92516573828705e-05,-3.86021678389085,0.930244062613574,5.64624319672491,5.50880690482316,0.0855215261091785,1.21250949793253,0.0006661255486345,1.21250949793253
R2_154_1,6.20854078038086e-05,0.000108649463656665,-0.475147861749344,0.118646333196353,8.9296313046975,0.0846219900146198,0.000141538962935772,0.0209738896084744,0.0102232543061313,0.0209738896084744
R2_154_2,0.000115869470007318,0.000199447448373252,-0.726089872567382,0.18836459767017,9.13136814863786,0.200739416900008,0.00012377843290372,0.0530980540502636,0.0102428963034306,0.0530980540502636
R2_41_2,0.000173128677504565,0.000293201792548053,-0.47345314000638,0.126075726243034,5.30026245295277,0.0863214692318201,0.00801431945883167,0.0158283136627309,7.54438845891586e-05,0.0158283136627309
R2_28_2,0.000265009483257129,0.000441682472095216,2.77208979300785,0.760038682027607,1.35062405909608,2.9985351039634,0.155355232446577,0.711132964820816,1.61410874813762e-09,0.711132964820816
R1_52_2,0.000386268483686106,0.000633721731047518,2.87692946762242,0.810564321983738,1.52350993254245,3.27143437258981,0.11530855502309,0.870213225086345,3.69264494175901e-08,0.870213225086345
R2_26_1,0.00058264828280022,0.00094120107221574,-0.433652758622212,0.126077764687698,9.84782978866987,0.0754911378165718,5.41134404928888e-05,0.0237892906824771,0.0101052242303676,0.0237892906824771
R1_21_1,0.00253282620730603,0.00402949623889596,0.248258613343173,0.0822213933926903,9.89301771050304,0.0202412731346239,4.90929193889165e-05,0.00214037133673757,0.0100914433777644,0.0100914433777644
R1_62_1,0.00392060517650381,0.00614423199302837,-1.87938037863263,0.651549084593156,1.51421439161922,1.56904063383781,0.298346294242508,0.338428020208761,3.32357962923177e-08,0.338428020208761
R1_52_1,0.00549331690524314,0.0084823275742725,2.8320035791685,1.01995904120606,2.58614020211712,3.65445301661254,0.0937513407883118,1.46672332781867,1.83068540967502e-07,1.46672332781867
R1_11_2,0.0171448976535507,0.0260900616467075,-3.13562288230769,1.31550673570143,3.52357274750752,5.02630882402647,0.0190585283961102,2.57677842911764,8.32954822061904e-05,2.57677842911764
R1_83_1,0.0183727810060534,0.0275591715090801,0.495708200396564,0.21022236088962,3.73187411832774,0.126750115203727,0.0359026422506252,0.0303875192763836,4.77209105200073e-05,0.0303875192763836
R1_101_2,0.0209164541408623,0.0309327842928245,-1.20861565470413,0.523325976560033,1.45953246417725,0.766869633529783,0.275223351300843,0.135581765312925,1.61578408259898e-08,0.135581765312925
R1_21_2,0.0353855363796597,0.0516039072203371,1.53680336367601,0.73044806237439,1.27377501957799,1.15615556078599,0.800331557699597,-0.240798823694324,4.01537149963137e-11,4.01537149963137e-11
R1_13_1,0.0428563945101041,0.061642759226862,-0.737000665183724,0.363931744201199,9.79971846420605,0.321886571469168,6.56950106196971e-05,0.198603776645371,0.0101197500891021,0.198603776645371
R2_54_1,0.0458257019403005,0.0650229554558318,0.347232522383474,0.17387749274915,8.21998511209872,0.0724511863619139,0.000306276286816726,0.0450437974402792,0.00977691881908594,0.0450437974402792
R1_92_2,0.0505665119238114,0.0707931166933359,-0.404784779114784,0.207036179301918,6.06180936998137,0.100591990668824,0.00259280169439591,0.0617031676155081,0.00296221772123917,0.0617031676155081
R2_152_2,0.0512669234677514,0.0708293021593934,0.383624569663325,0.196807382600019,4.76191552092039,0.0906301181498558,0.0106766773691778,0.0474230413996275,6.73255768089614e-08,0.0474230413996275
R1_43_2,0.0591790988748515,0.0806987711929793,0.610500147629733,0.323553419128498,6.71765202270056,0.237437307112468,0.00385061675015274,0.15317960579446,0.00622744165418038,0.15317960579446
R2_18_1,0.06626641787615,0.0892047932948174,0.167682157849121,0.0912994567488624,10.4190584700039,0.0184379007814463,5.63020924041098e-05,0.012447084111552,0.0099525802969874,0.012447084111552
R1_53_1,0.0818969966555488,0.108850438592818,0.671208965487876,0.385800226577075,6.53758337875138,0.313766620397699,0.00170937709064525,0.221553345149738,0.00559995412859701,0.221553345149738
R2_54_2,0.0905970181806791,0.118908586362141,0.349144077068438,0.206318612061033,7.04331091182744,0.0876513195849409,0.0010658011698695,0.0627852533543171,0.00728527943843036,0.0627852533543171
R2_117_3,0.192420739279209,0.249434291658234,0.164172589707195,0.125952225657999,5.85971172631939,0.0271225475411945,0.00368593780587008,0.0201100069164353,0.00162215190343164,0.0201100069164353
R1_23_2,0.224020999107193,0.286856157393357,0.376079405382272,0.309299914687576,3.9010278261943,0.157230440416695,0.0311443117580762,0.112355344080536,2.33806029917981e-05,0.112355344080536
R2_7_1,0.249440311745269,0.315557020882569,-0.757838680287235,0.658011791606194,3.81363566225465,0.691871261073201,0.0792176191704511,0.570251657668739,3.50519594115926e-05,0.570251657668739
R2_116_2,0.259551012284877,0.324438765356097,0.428079488352172,0.379687222523354,2.11323894758415,0.139703342558011,0.216243364793454,-0.110333704726388,2.15627794551143e-07,2.15627794551143e-07
R1_102_1,0.265898137709655,0.328462405406044,0.491181316125866,0.441488121997666,2.23855228640219,0.160723407457732,0.292367533885945,-0.181935431555457,1.08911593571713e-07,1.08911593571713e-07
R2_18_2,0.295866471561014,0.361232319929144,0.30968746779645,0.296255631712871,11.1822969823984,0.134092777498964,1.90928180549396e-05,0.131632006164333,0.010040253551682,0.131632006164333
R2_117_1,0.30117270081969,0.36348429409273,0.133105015698886,0.128737985472679,5.51919128391733,0.0252032462455368,0.00579881111746297,0.0190613922378825,0.000338408128140047,0.0190613922378825
R2_115_1,0.327140352269755,0.390337920321866,0.147910124613092,0.150945620431624,6.08265998919593,0.0339047178819036,0.00233448610805274,0.0318423843831791,0.00311428220136284,0.0318423843831791
R1_103_2,0.373322892010443,0.440437119787601,0.247942835906637,0.278504112263091,4.97016939751446,0.11152014362017,0.0164051221136606,0.0999416887075177,2.28161518064163e-06,0.0999416887075177
R1_23_1,0.380926046017968,0.444413720354296,0.487447633289284,0.556325580937209,2.28432334856192,0.400792400000263,0.464247156734419,-0.0523586049338371,7.12732650739651e-08,7.12732650739651e-08
R1_71_2,0.480497939951198,0.55442069994369,-0.077153860632682,0.109360242507274,11.1723433435596,0.0161374106326579,2.00722717029962e-05,0.0179194216901717,0.0100352781492973,0.0179194216901717
R2_60_2,0.520469617986221,0.594014237919057,-0.129525440981384,0.201557847926279,3.74692732879992,0.0530852216812232,0.0608931061183881,-0.000827893964892426,4.52429726213895e-05,4.52429726213895e-05
R2_140_1,0.539080195341529,0.608638930224306,0.208879921757249,0.340082039950278,6.84411944817242,0.151876199190085,0.00110391346916987,0.172379777375944,0.00665207560328482,0.172379777375944
R2_152_1,0.56529412476611,0.631445564898314,-0.180015035215111,0.313071902995983,3.02815242562469,0.0539425233788423,0.146964432488353,-0.0916883081036116,5.65921799364562e-05,5.65921799364562e-05
R2_7_2,0.584029649393349,0.644234517708464,-0.131829015607271,0.240779990931667,9.09514026141647,0.0747836716464591,0.000121418206930118,0.0868410878426506,0.0102420384506764,0.0868410878426506
R1_32_1,0.589014416190595,0.644234517708464,-0.646229564085017,1.19613482193491,1.99575311360734,1.84217000954355,0.216258583872433,1.92984918449544,2.74075357213467e-07,1.92984918449544
R2_20_2,0.662555134247883,0.717198856660079,-0.145326152036245,0.333020389370495,3.22503859595472,0.13941900282347,0.0640683128095825,0.102285556795132,9.23700370240059e-05,0.102285556795132
R1_92_1,0.70467936005236,0.747387200055533,-0.0824707271698924,0.217594288590103,5.94226443831786,0.0588571555644191,0.0028182324717589,0.0682026791687909,0.00212964295795804,0.0682026791687909
R2_65_1,0.703023561389469,0.747387200055533,-0.0653572332432278,0.17143232984445,3.19542966356686,0.0318103333596013,0.0439954567251273,-0.00583437800207925,8.81088487169561e-05,8.81088487169561e-05
R1_71_1,0.796393247439532,0.836212909811509,0.0269220796402507,0.104341987782165,12.0200964477004,0.013282140008847,6.86159466643987e-06,0.0163240140268338,0.0110500721246852,0.0163240140268338
R1_81_1,0.815242138737863,0.84752895611362,0.0498300542033382,0.213250813788623,5.26829377553694,0.0553160017883843,0.0065345764220038,0.0616792879502612,5.80099906428873e-05,0.0616792879502612
R2_20_1,0.85127952555255,0.872672266949902,-0.0211448598253627,0.112780950018012,4.67347878536643,0.0153975827534687,0.0112113632739199,0.00786795075652824,1.08933073758882e-08,0.00786795075652824
R1_81_2,0.856049938055619,0.872672266949902,-0.107341184530379,0.591722213321571,4.75545838872713,0.42361885225473,0.0153870369183671,0.509815729688901,5.9139072474402e-08,0.509815729688901
R2_27_1,0.890044428985152,0.898602548494624,-0.0165823492575078,0.119946404331011,4.04698159402607,0.00262435609344067,0.0215724164274296,-0.0183950866757155,8.29344047811611e-06,8.29344047811611e-06
R2_14_3,0.970809446880779,0.970809446880779,-0.00300882929192316,0.0822239564324346,11.330371194946,0.00568811658681725,1.10295962933059e-05,0.00709572124208782,0.0101301389208111,0.0101301389208111
R2_66_2,NA,NA,-1.10764654403987,NA,12.1137647390573,0.421131855951268,5.72785753085312e-06,0.0663287671352531,NA,NA
R2_76_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_76_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_76_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_73_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_72_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_72_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_72_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_72_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_71_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_71_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_68_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_53_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_53_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_53_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_33_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_33_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_33_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_46_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_46_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_46_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_45_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_45_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_45_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_45_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_37_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_37_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_37_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_42_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_42_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_42_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_38_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_38_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_38_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_38_4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_28_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_28_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_26_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_153_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_153_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_153_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_151_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_151_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_151_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_143_1,NA,NA,2.80436022177964,NA,0.709032930329873,2.4013415269144,0.0801231468846026,-0.027609833304078,NA,NA
R2_14_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_116_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_91_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_91_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_72_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_72_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_61_2,NA,NA,-2.42584306216272,NA,1.07664597551002,2.1383308079121,0.141715052528716,0.324430496520289,NA,NA
R1_61_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_62_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R1_11_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_57_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_59_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_59_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R2_59_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
