#Contig name	K-mer length	Contig length in k-mers	Colored k-mers	Proportion of colored k-mers in contig	Mode k-mer coverage depth	K-mer observations	Total	Proportion of k-mer observations in sample
contig-1000017	21	2959	0	0	58184	172166456	2738380854	0.0628716
contig-1000010	21	3733	0	0	23	85859	2738380854	3.13539e-05
contig-2000015	21	1910	0	0	31508	60180280	2738380854	0.0219766
contig-1000007	21	4490	0	0	1785	8014650	2738380854	0.00292678
contig-2000004	21	2354	0	0	14662	34514348	2738380854	0.0126039
contig-8	21	9101	0	0	6798	61868598	2738380854	0.0225931
contig-4000005	21	208	0	0	3	624	2738380854	2.27872e-07
contig-2000006	21	206	0	0	2	412	2738380854	1.50454e-07
contig-4000009	21	105	0	0	4	420	2738380854	1.53375e-07
contig-3000012	21	424	0	0	4	1696	2738380854	6.19344e-07
contig-3000001	21	980	0	0	10296	10090080	2738380854	0.00368469
contig-1000014	21	2960	0	0	14443	42751280	2738380854	0.0156119
contig-4000013	21	108	0	0	3	324	2738380854	1.18318e-07
contig-3000004	21	2153	0	0	123669	266259357	2738380854	0.0972324
contig-4000016	21	173	0	0	3	519	2738380854	1.89528e-07
contig-3000015	21	966	0	0	73573	71071518	2738380854	0.0259538
contig-2000011	21	2093	0	0	7491	15678663	2738380854	0.00572552
contig-1000008	21	1830	0	0	30911	56567130	2738380854	0.0206571
contig-2000017	21	2954	0	0	111	327894	2738380854	0.00011974
contig-5000005	21	188	0	0	2	376	2738380854	1.37307e-07
contig-4000012	21	174	0	0	3	522	2738380854	1.90624e-07
contig-3000006	21	192	0	0	467	89664	2738380854	3.27434e-05
contig-5000016	21	116	0	0	3	348	2738380854	1.27082e-07
contig-5000013	21	103	0	0	2	206	2738380854	7.52269e-08
contig-5000009	21	82	0	0	2	164	2738380854	5.98894e-08
contig-4000006	21	109	0	0	2	218	2738380854	7.96091e-08
contig-4000004	21	220	0	0	5	1100	2738380854	4.01697e-07
contig-4000001	21	941	0	0	6	5646	2738380854	2.0618e-06
contig-2000010	21	2959	0	0	440	1301960	2738380854	0.000475449
contig-2000018	21	2920	0	0	13	37960	2738380854	1.38622e-05
contig-5000012	21	166	0	0	6	996	2738380854	3.63719e-07
contig-6000005	21	103	0	0	3	309	2738380854	1.1284e-07
contig-4000015	21	458	0	0	6	2748	2738380854	1.00351e-06
contig-2000007	21	4109	0	0	50	205450	2738380854	7.50261e-05
contig-3000011	21	1672	0	0	117	195624	2738380854	7.14378e-05
contig-1000002	21	2926	0	0	54	158004	2738380854	5.76998e-05
contig-2000008	21	1648	0	0	2067	3406416	2738380854	0.00124395
contig-5000006	21	103	0	0	3	309	2738380854	1.1284e-07
contig-6000016	21	113	0	0	3	339	2738380854	1.23796e-07
contig-5000001	21	114	0	0	2	228	2738380854	8.32609e-08
contig-4000011	21	167	0	0	5	835	2738380854	3.04925e-07
contig-6000013	21	103	0	0	2	206	2738380854	7.52269e-08
contig-5000004	21	162	0	0	2	324	2738380854	1.18318e-07
contig-6000012	21	122	0	0	3	366	2738380854	1.33656e-07
contig-5000015	21	242	0	0	3	726	2738380854	2.6512e-07
contig-3000010	21	1242	0	0	8	9936	2738380854	3.62842e-06
contig-2000014	21	2828	0	0	1807	5110196	2738380854	0.00186614
contig-6000006	21	103	0	0	2	206	2738380854	7.52269e-08
contig-6000004	21	119	0	0	2	238	2738380854	8.69127e-08
contig-5000011	21	167	0	0	3	501	2738380854	1.82955e-07
contig-7000016	21	103	0	0	3	309	2738380854	1.1284e-07
contig-3000018	21	1801	0	0	495	891495	2738380854	0.000325556
contig-4000010	21	163	0	0	2	326	2738380854	1.19048e-07
contig-6000015	21	156	0	0	7	1092	2738380854	3.98776e-07
contig-7000006	21	89	0	0	2	178	2738380854	6.50019e-08
contig-6000001	21	103	0	0	2	206	2738380854	7.52269e-08
contig-2000002	21	1890	0	0	14	26460	2738380854	9.66264e-06
contig-3000008	21	1495	0	0	538	804310	2738380854	0.000293717
contig-3000007	21	2960	0	0	913	2702480	2738380854	0.00098689
contig-3000017	21	2952	0	0	115990	342402480	2738380854	0.125038
contig-5000010	21	103	0	0	3	309	2738380854	1.1284e-07
contig-7000015	21	93	0	0	2	186	2738380854	6.79233e-08
contig-6000011	21	104	0	0	5	520	2738380854	1.89893e-07
contig-7000004	21	108	0	0	4	432	2738380854	1.57757e-07
contig-4000018	21	1742	0	0	25	43550	2738380854	1.59036e-05
contig-3000014	21	2235	0	0	116	259260	2738380854	9.46764e-05
contig-6000010	21	103	0	0	2	206	2738380854	7.52269e-08
contig-3000002	21	1666	0	0	60	99960	2738380854	3.65033e-05
contig-4000017	21	1571	0	0	4069	6392399	2738380854	0.00233437
contig-4000008	21	1324	0	0	6	7944	2738380854	2.90098e-06
contig-7000010	21	103	0	0	2	206	2738380854	7.52269e-08
contig-4000014	21	593	0	0	4	2372	2738380854	8.66205e-07
contig-4000002	21	337	0	0	4	1348	2738380854	4.92262e-07
contig-5000008	21	256	0	0	4	1024	2738380854	3.73944e-07
contig-5000017	21	980	0	0	41112	40289760	2738380854	0.014713
contig-5000018	21	1623	0	0	66866	108523518	2738380854	0.0396305
contig-5000014	21	202	0	0	4	808	2738380854	2.95065e-07
contig-5000002	21	255	0	0	3	765	2738380854	2.79362e-07
contig-4000007	21	2898	0	0	14	40572	2738380854	1.48161e-05
contig-6000008	21	184	0	0	3	552	2738380854	2.01579e-07
contig-6000014	21	145	0	0	5	725	2738380854	2.64755e-07
contig-6000017	21	352	0	0	6	2112	2738380854	7.71259e-07
contig-6000002	21	151	0	0	3	453	2738380854	1.65426e-07
contig-6000018	21	1118	0	0	18838	21060884	2738380854	0.007691
contig-8000015	21	4103	0	0	119	488257	2738380854	0.000178301
contig-7000017	21	240	0	0	3	720	2738380854	2.62929e-07
contig-7000014	21	131	0	0	5	655	2738380854	2.39192e-07
contig-7000008	21	128	0	0	4	512	2738380854	1.86972e-07
contig-7000018	21	980	0	0	5063	4961740	2738380854	0.00181192
contig-5000007	21	1767	0	0	15	26505	2738380854	9.67908e-06
contig-8000017	21	188	0	0	2	376	2738380854	1.37307e-07
contig-6000007	21	611	0	0	4	2444	2738380854	8.92498e-07
contig-8000018	21	978	0	0	82182	80373996	2738380854	0.0293509
contig-7000007	21	557	0	0	6	3342	2738380854	1.22043e-06
contig-9000018	21	298	0	0	3	894	2738380854	3.2647e-07
contig-8000007	21	200	0	0	3	600	2738380854	2.19108e-07
contig-10000018	21	263	0	0	4	1052	2738380854	3.84169e-07
contig-9000007	21	147	0	0	506	74382	2738380854	2.71628e-05
contig-11000018	21	258	0	0	3	774	2738380854	2.82649e-07
contig-12000018	21	245	0	0	2	490	2738380854	1.78938e-07
contig-13000018	21	137	0	0	4	548	2738380854	2.00118e-07
contig-14000018	21	103	0	0	2	206	2738380854	7.52269e-08
