target_id	length	eff_length	est_counts	tpm
R2_14_3	931	757.668	87777.8	57822.3
R1_103_1	1754	1580.67	201.628	63.6648
R1_103_2	1856	1682.67	148.372	44.0092
R2_19_2	6943	6769.67	29792	2196.45
R2_19_1	1688	1514.67	27817	9166.04
R1_102_2	1362	1188.67	36.8824	15.4863
R1_102_1	1490	1316.67	12.1176	4.59336
R1_13_1	1940	1766.67	31223.4	8820.94
R1_13_2	698	524.668	39341.6	37424.6
R1_101_1	719	545.668	16	14.6346
R1_101_2	430	257.857	8	15.4846
R2_116_2	711	537.668	5.67949	5.27211
R2_116_1	745	571.668	3.78273e-08	3.30257e-08
R2_116_3	639	465.718	2.32051	2.48686
R2_105_1	375	204.494	0	0
R2_1_1	995	821.668	3	1.82228
R1_93_1	1725	1551.67	146.941	47.2643
R1_93_2	1177	1003.67	112.059	55.7246
R2_115_1	794	620.668	438.048	352.251
R2_115_2	1045	871.668	344.952	197.514
R2_65_1	908	734.668	22	14.9459
R1_91_1	605	431.718	0.00850992	0.00983818
R1_91_2	954	780.668	3.99149	2.55187
R1_83_2	945	771.668	16.3516	10.576
R1_83_1	1648	1474.67	44.6484	15.1113
R1_82_1	1400	1226.67	7779.69	3165.37
R1_82_2	982	808.668	276.306	170.534
R1_81_1	889	715.668	201.452	140.492
R1_81_2	1651	1477.67	157.548	53.2138
R1_72_1	988	814.668	4.99921	3.06274
R1_72_2	1227	1053.67	0.000794903	0.00037653
R1_61_2	535	361.796	9.583	13.2199
R1_61_1	663	489.718	3.417	3.48248
R1_62_1	955	781.668	9	5.74658
R1_62_2	627	453.718	0	0
R1_71_2	476	303.185	78591.1	129377
R1_71_1	825	651.668	170041	130232
R1_63_1	2336	2162.67	395.359	91.2414
R1_63_2	1506	1332.67	39311.6	14722.7
R1_51_2	890	716.668	2144.61	1493.55
R1_51_1	884	710.668	1951.39	1370.46
R1_53_1	1986	1812.67	500	137.671
R1_41_1	439	266.725	800.208	1497.37
R1_41_2	1001	827.668	33542.8	20227
R2_54_1	2993	2819.67	3293.87	583.04
R2_54_2	1523	1349.67	1041.13	385.005
R1_42_1	975	801.668	55787.2	34732
R1_42_2	604	430.718	5158.78	5977.84
R1_11_2	785	611.668	177	144.427
R1_11_1	703	529.668	6.40862e-06	6.0388e-06
R2_60_2	1625	1451.67	52.9769	18.2142
R2_60_1	1188	1014.67	12.0231	5.91399
R2_57_1	1392	1218.67	1.5253	0.624682
R2_57_2	1199	1025.67	74.4747	36.2403
R1_12_2	1582	1408.67	71.4549	25.317
R1_12_1	1310	1136.67	9.5451	4.19118
R2_59_1	2625	2451.67	0	0
R2_59_2	2484	2310.67	3.2986	0.712494
R2_59_3	1083	909.668	0.701405	0.384836
R1_43_1	2617	2443.67	71.2449	14.5513
R1_43_2	2907	2733.67	662.755	121.003
R1_73_1	1914	1740.67	15729.5	4510.11
R1_73_2	2865	2691.67	24905.5	4618.11
