target_id	length	eff_length	est_counts	tpm
R2_27_2	1106	929.28	138.31	64.4032
R2_20_1	1258	1081.28	146.994	58.825
R2_20_2	1343	1166.28	39.0055	14.4718
R2_26_1	4401	4224.28	28312	2900.13
R2_26_2	1417	1240.28	0	0
R2_140_1	945	768.28	976	549.705
R2_153_3	1686	1509.28	5.95114	1.7062
R2_153_1	664	487.28	1.96484	1.74481
R2_153_2	922	745.28	2.08402	1.20999
R1_14_1	664	487.28	2138	1898.58
R2_18_2	707	530.28	72522.5	59178.9
R2_18_1	571	394.411	34534.5	37888.1
R2_154_1	912	735.28	11419.3	6720.26
R2_154_2	820	643.28	16001.7	10763.8
R2_152_1	2243	2066.28	21.866	4.57909
R2_152_2	1854	1677.28	98.134	25.317
R2_151_3	492	316.016	0	0
R2_151_1	794	617.28	0	0
R2_151_2	1000	823.28	4	2.10238
R1_23_2	1182	1005.28	38.6266	16.6264
R1_23_1	1689	1512.28	12.3734	3.54042
R1_22_1	1169	992.28	182.789	79.7103
R1_22_2	1041	864.28	1133.21	567.356
R2_150_1	755	578.28	305.207	228.379
R2_150_2	1846	1669.28	41408.8	10734
R1_21_1	867	690.28	20305.2	12728.6
R1_21_2	794	617.28	2.77743	1.94698
R2_143_1	825	648.28	0	0
R2_14_1	1069	892.28	18061.8	8759.08
R2_14_2	596	419.371	0	0
R2_14_3	931	754.28	98841.2	56702.8
R1_103_1	1754	1577.28	249.118	68.3433
R1_103_2	1856	1679.28	133.882	34.4983
R2_19_2	6943	6766.28	32196.5	2059.01
R2_19_1	1688	1511.28	31678.5	9070.24
R1_102_2	1362	1185.28	56.6419	20.6784
R1_102_1	1490	1313.28	7.3581	2.42442
R1_13_1	1940	1763.28	29233.9	7174.04
R1_13_2	698	521.28	45236.1	37550.3
R1_101_1	719	542.28	33	26.3323
R1_101_2	430	255.489	6	10.162
R2_116_2	711	534.28	6.26915	5.07737
R2_116_1	745	568.28	0	0
R2_116_3	639	462.327	14.7309	13.7872
R2_105_1	375	203.352	1	2.1279
R2_1_1	995	818.28	7	3.70165
R1_93_1	1725	1548.28	171.957	48.0585
R1_93_2	1177	1000.28	121.043	52.362
R2_115_1	794	617.28	466.358	326.916
R2_115_2	1045	868.28	383.642	191.19
R2_65_1	908	731.28	35	20.7102
R1_91_1	605	428.371	0	0
R1_91_2	954	777.28	4	2.2268
R1_83_2	945	768.28	27.9501	15.7421
R1_83_1	1648	1471.28	27.0499	7.95554
R1_82_1	1400	1223.28	8288.36	2931.85
R1_82_2	982	805.28	297.645	159.938
R1_81_1	889	712.28	217.42	132.084
R1_81_2	1651	1474.28	144.58	42.4352
R1_72_1	988	811.28	5.60549	2.9898
R1_72_2	1227	1050.28	4.39451	1.81053
R1_61_2	535	358.484	10.9329	13.1967
R1_61_1	663	486.28	1.06713	0.949573
R1_62_1	955	778.28	13.7229	7.62972
R1_62_2	627	450.327	1.27711	1.22715
R1_71_2	476	300.354	85333.7	122938
R1_71_1	825	648.28	196938	131452
R1_63_1	2336	2159.28	390.303	78.2154
R1_63_2	1506	1329.28	44397.7	14452.5
R1_51_2	890	713.28	2307.39	1399.78
R1_51_1	884	707.28	2260.61	1383.03
R1_53_1	1986	1809.28	562	134.409
R1_41_1	439	264.201	801.336	1312.44
R1_41_2	1001	824.28	38563.7	20244.3
R2_54_1	2993	2816.28	3608	554.357
R2_54_2	1523	1346.28	1080	347.127
R1_42_1	975	798.28	62726.3	34001.2
R1_42_2	604	427.371	6053.66	6129.31
R1_11_2	785	608.28	183	130.181
R1_11_1	703	526.28	0	0
R2_60_2	1625	1448.28	54.0288	16.1425
R2_60_1	1188	1011.28	27.9712	11.9685
R2_57_1	1392	1215.28	4.36831	1.55538
R2_57_2	1199	1022.28	87.6317	37.0929
R1_12_2	1582	1405.28	73.8615	22.7433
R1_12_1	1310	1133.28	14.1385	5.39842
R2_59_1	2625	2448.28	0	0
R2_59_2	2484	2307.28	2	0.375084
R2_59_3	1083	906.28	0	0
R1_43_1	2617	2440.28	81.7331	14.493
R1_43_2	2907	2730.28	723.267	114.628
R1_73_1	1914	1737.28	19021.3	4737.71
R1_73_2	2865	2688.28	30331.7	4882.27
