ID	Mean	Expected	Measured	Se	Pval	Qval
R1_32	704.07	-4.00	-2.41	0.17	0.0000000000000000000000000000000000000000001538699089765900083927170544646218753010587002269742567169570675044687701208750198750816268259723208757697545442238995505590537504758685827255249023437500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000000000000000000000010847419947166700609251317424965766260271361467896953057104132546725209004587655229447708848594719402204504749018059393816937330257132998667657375335693359375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_33	205.99	-1.00	-0.58	0.38	0.2428043235734509974754757877235533669590950012207031250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.1261855593733010039159125881269574165344238281250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_41	214683.44	-1.00	-1.66	0.16	0.0000000000000000000003626124051165910160597859279005447217175530280568732328981638307618950989308359567075967788696289062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000084743797236325500878663285409385544186862798915666776903731269689548644130638876958983018994331359863281250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_42	404579.86	-3.00	-3.01	0.16	0.0000000000000000000000000000000000000000000000000000000000000000000000000177597300121929989002007240799863573918586715359721427529144482581688196240503699263991961899412761114081483672635025728929894743111675723357006825313548303439187826834270250648460621675783777106971683679148554801940917968750000000000000	0.0000000000000000000000000000000000000000000000000000000000000000000000000000325866605728312018667732281712390906670518459993606554891044097005133966050821608647130911758337506829967817512066329922746891822013198410156637862207007351178357028219370676988333936180907389468242030261535546742379665374755859375000
R1_43	335733.02	4.00	3.36	0.15	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009681394569591759629102131979919291093102274156371902861147411222517442117485198379564175203523068490367018687597041669642268127583806975442839991069794418571034083273670933423219924401160134429827400864276247	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007479590203450900062048082215712679076131066052750719275699352228616937664971450859436080567395151611879167953973743293913738533472155425795959368966800197940626583733886393480485275333335504072067986734789
R1_51	12296.62	-4.00	-3.40	0.16	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008253201722834050271707550979818727198199796982956225426793603993130076572103054661903343233964990151341671963999833128904264602714867320153495593955266396825786866255034611750647336697738135054863170950282045863	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007970257578787109957076435648693586682822768066198089030796015867418135286604039709851053662068583399858587807964549091584006345678113640897933153916512040768711776178702694671970382246393322844569295019281046
R1_52	567.94	4.00	2.24	0.29	0.0000000000005928763078282040454229215978895073938708185079526913341396721079945564270019531250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000289996957909207985118704499985365523179983889001665176010646973736584186553955078125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_53	1910.79	1.00	1.67	0.14	0.0000000000000000000000000000068154802002141100036206916890146271225799037151096101257933323185980892861717591463266430196199507918208837509155273437500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000000000983982897085474990741936636201613558757944782686180533293735793634514514000090785192723097374312146712327376008033752441406250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_61	126.73	-3.00	-1.13	0.26	0.0000920080918703482063389018086319026679120725020766258239746093750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000145675776553777004842073553025905141566909151151776313781738281250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_62	69.79	-2.00	-0.77	0.40	0.1236399086584659967602561891908408142626285552978515625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0547454351713246994970418768389208707958459854125976562500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_63	2012506.88	2.00	2.75	0.15	0.0000000000000000000000000000000000000000000000000000000000000000000000000029174890144068297583370096334353047109790214920973409470028179649765734288987618574891523526720907058875899664274290198694835043915518706858622405250678518448293340877459205578472979051435354236332386790309101343154907226562500000000000	0.0000000000000000000000000000000000000000000000000000000000000000000000000000052123174086457096092510100553751617566715889060511787777571973233111819464279534896705029705999823531276871581565440681707867772996481326076673397977576628316653140517709365938319422957938388540899410372730926610529422760009765625000
R1_71	851230.37	0.00	0.55	0.16	0.0023840238146197001260773173925144874374382197856903076171875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0005373550539181440321989668973401421681046485900878906250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_72	138.01	-4.00	-1.00	0.33	0.0082889055959615102336934810978164023254066705703735351562500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0021700843139209700233260846857774595264345407485961914062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_73	95218.12	-3.00	-2.60	0.15	0.0000000000000000000000000000000000000000000000000000000000000000003387025468394200264899707821738714321634809127693273981886350762906662418668992684916311367375281122799309519227567801668626853333079862146635303253200411588681262384931125453135791758541017770767211914062500000000000000000000000000000000000000	0.0000000000000000000000000000000000000000000000000000000000000000000007686634331942409398375748106148440730259437451920648271448099205684197778829599893497354316825340898505781196432595671656690556318048358680578643713003502333189940746207549290835991939729865407571196556091308593750000000000000000000000000000
R1_81	6609.40	0.00	0.51	0.17	0.0093641084975840203213914847424348408821970224380493164062500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0024954377015048898567906032752716782852075994014739990234375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_82	331005.60	0.00	0.33	0.17	0.1063733935240770006602772923542943317443132400512695312500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0451432040407103024604040797385096084326505661010742187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_83	7902.09	2.00	2.45	0.17	0.0000000000000000000000000000000000000000000001294460049871639954779539699745997032323066151530562048945443052444531238178153836786694835390343171595614996778421780868062462843681714730337262153625488281250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000000000000000000000000007562996911369820469764061382430894990273363594539064918041380293016692221936915768317554577223815533766759699113484000381098237841825948635232634842395782470703125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_91	232.81	4.00	1.54	0.37	0.0001754933111005839961333424570355532523535657674074172973632812500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000295482943412716987121018757944668209347582887858152389526367187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_92	9139.81	-1.00	-0.16	0.15	0.4753954603985480198424795617029303684830665588378906250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.3067919038255240149482006017933599650859832763671875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R1_93	14409.99	3.00	3.20	0.15	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000881193054041914959239583176625680977986863610999901872814570149147112889346958658953595126581898685925755313038374278706800065938573494860205442470386925486497009873592918839401781454390100458300541124937776999686711457	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001106278097783189991421241192531732530507821449857001572865565038906730950595422370459498073263153037232488435420764504732527348518230937688131718178583612991667129374219630774180368420969108338501055141323512254258138
R2_1	217.37	4.00	2.10	0.34	0.0000000086151309556156804777153203713825624365796329584554769098758697509765625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000006984454309260609696785834718806441206995216930408787447959184646606445312500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_105	51.61	3.00	2.60	0.36	0.0000000000086186255544558198670693299967208284538544571518059456138871610164642333984375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000004785813320919449862676359220561243118519101358288025949150323867797851562500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_115	43272.68	2.00	3.10	0.15	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000206417780058302005189711864031804019393009376551883775841111238480294039336390458935165940770475781204993061745387660338873274784748455047240895477075547882469872093257146371091303121133656840153255490912361175617761865908051	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000299011752860890993760472122374899276203282323790520327800181318054168016353746785524430578028869359960961267939405678948150199579231250144636483253989158464771747441451239038671747355092916727849746281108114942102105173610
R2_116	269.70	0.00	-0.18	0.30	0.6924284068651259671511866145010571926832199096679687500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.5378903292162190430403256868885364383459091186523437500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_117	4589.64	0.00	0.75	0.16	0.0000238165420625784990036038352156921860114380251616239547729492187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000033534059224760499199940923936713588204838742967694997787475585937500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_14	2223410.89	1.00	1.72	0.17	0.0000000000000000000000597027012108562983315481177901470277717529019896940308743840501726207747879016096703708171844482421875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000013289688680929399530736415266474932325731903662694397542926920500203427644159148712788010016083717346191406250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_150	69214.06	-3.00	-2.47	0.14	0.0000000000000000000000000000000000000000000000000000000000000106656012030108991348829682700655735392492553673858619094896878501688964824576004119320377212490090990997494739286670148258397154696269086902974020377257192981890199234840110875666141510009765625000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000000000000000000000000000000000000000000288398680525643998272530977655334019357405500662089482383079475627472730461525507598105667013453094255194183051977561864137365228157535174686944717612025705367724895400449725002545164898037910461425781250000000000000000000000000000000000000000000
R2_151	105.79	0.00	0.49	0.34	0.2663672039240529976211746543413028120994567871093750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.1420067744338709969653677944734226912260055541992187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_152	4333.61	0.00	0.58	0.16	0.0012916966337260999721225918079881012090481817722320556640625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0002695901369125009751359645093771177926100790500640869140625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_153	232.47	-1.00	-0.44	0.34	0.3496898275840419900717392920341808348894119262695312500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.2020467637310789932314492034493014216423034667968750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_154	165358.16	-1.00	-0.42	0.15	0.0190381898372706005739818380106953554786741733551025390625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0056746859423211703718492593395694711944088339805603027343750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_18	641596.71	0.00	0.65	0.16	0.0002324828854492070120962843304823763901367783546447753906250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000401653193692547011970674086800414670506143011152744293212890625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_19	219493.73	-3.00	-2.43	0.15	0.0000000000000000000000000000000000000000000000000000002495631594689180067189429892774985399868039772476149457720556137614205564273303827188068280069847760709252181492196161582277793376568583499572340222982802515616640448570251464843750000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000000000000000000000000000000000009399288478307880381010898856187515983815817141854870809115789685144198165743358907194051885776051650034407724291388510229695117492760212993371977951984064247881178744137287139892578125000000000000000000000000000000000000000000000000000000000000000000000
R2_20	1736.86	0.00	0.49	0.16	0.0110933570928775995789727915052935713902115821838378906250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0030355410258492200072100164476296413340605795383453369140625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_24	2065.98	0.00	0.76	0.18	0.0001190913126711270016893154388704090251849265769124031066894531250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000193501818994853010916668695218234574895177502185106277465820312500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_26	3689691.91	4.00	4.13	0.15	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009713021853426110289269944940214331973527682881790459639678079464001673625248124198678231928770740762742292870991698767723253082467295571949984333041828387	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000938003076139653020619294544092795057592009877529027691530711095836678794644999492737959762365142463855225422031399685152159955416150317698090450498743
R2_27	458.48	-3.00	-1.36	0.23	0.0000000363869483520401974013173777844354361832301947288215160369873046875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000031889092833874001486097296450801866218860425306047545745968818664550781250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_28	387.29	2.00	0.46	0.58	0.5937642336869040082802939650719054043292999267578125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.4247808250268069740762655328580876812338829040527343750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_32	433.11	4.00	1.14	0.35	0.0053199833651998299291485672313228860730305314064025878906250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0013188215643136600059570628928895530407316982746124267578125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_33	3.08	1.00	-1.09	1.11	0.4974999663336640010058431471406947821378707885742187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.3264899777831319904741746995568973943591117858886718750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_37	273.29	-2.00	-0.41	0.58	0.6465769533391839685165791706822346895933151245117187500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.4837307250138729863842002032470190897583961486816406250000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_38	147.89	2.00	-0.16	0.41	0.8185160844184029560466342445579357445240020751953125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.6963512743296880191934405956999398767948150634765625000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_41	19540.12	-2.00	-2.03	0.16	0.0000000000000000000000000000000000350871099436527977548284891347628738354359631120390862488507854172923816315233200578059492499849447710857930360361933708190917968750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.0000000000000000000000000000000000003811974764520469666788421308007867445681820964202239418739515155533145340693210056384782424376660159293095375687698833644390106201171875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_42	175.93	1.00	-0.40	0.41	0.4937592724650750053427827879204414784908294677734375000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.3234588145598100150657217000116361305117607116699218750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_45	572.94	0.00	-0.56	0.58	0.5045453351784889850506488073733635246753692626953125000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.3328601071935630151266138909704750403761863708496093750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
R2_46	228.86	1.00	-0.22	0.66	0.8446497797221880210472022554313298314809799194335937500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0.7356732364378959498907306624460034072399139404296875000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
